id,category
1205,8
1206,1
1207,1
1208,2
1209,7
1210,1
1211,8
1212,1
1213,8
1214,8
1215,7
1216,0
1217,2
1218,2
1219,3
1220,2
1221,5
1222,1
1223,0
1224,5
1225,6
1226,4
1227,7
1228,2
1229,6
1230,8
1231,6
1232,1
1233,0
1234,1
1235,4
1236,4
1237,0
1238,2
1239,3
1240,6
1241,1
1242,8
1243,6
1244,3
1245,8
1246,5
1247,6
1248,5
1249,4
1250,3
1251,0
1252,5
1253,6
1254,7
1255,4
1256,5
1257,5
1258,5
1259,8
1260,7
1261,2
1262,0
1263,9
1264,8
1265,9
1266,0
1267,5
1268,2
1269,6
1270,1
1271,8
1272,4
1273,6
1274,6
1275,6
1276,1
1277,6
1278,2
1279,7
1280,0
1281,3
1282,1
1283,8
1284,5
1285,7
1286,4
1287,8
1288,1
1289,6
1290,2
1291,1
1292,6
1293,7
1294,7
1295,0
1296,5
1297,0
1298,8
1299,1
1300,6
1301,1
1302,2
1303,4
1304,2
1305,9
1306,3
1307,2
1308,5
1309,2
1310,8
1311,8
1312,4
1313,1
1314,9
1315,0
1316,5
1317,9
1318,1
1319,0
1320,7
1321,0
1322,0
1323,2
1324,3
1325,2
1326,6
1327,5
1328,9
1329,6
1330,9
1331,8
1332,3
1333,1
1334,6
1335,0
1336,7
1337,5
1338,3
1339,3
1340,9
1341,4
1342,5
1343,9
1344,8
1345,6
1346,7
1347,7
1348,5
1349,8
1350,6
1351,7
1352,2
1353,2
1354,7
1355,9
1356,7
1357,9
1358,1
1359,9
1360,1
1361,9
1362,7
1363,1
1364,4
1365,0
1366,8
1367,3
1368,0
1369,8
1370,0
1371,7
1372,1
1373,7
1374,0
1375,5
1376,7
1377,8
1378,6
1379,2
1380,3
1381,2
1382,3
1383,6
1384,6
1385,5
1386,3
1387,8
1388,8
1389,4
1390,2
1391,2
1392,2
1393,9
1394,2
1395,5
1396,9
1397,0
1398,8
1399,7
1400,1
1401,8
1402,7
1403,5
1404,5
1405,0
1406,0
1407,8
1408,1
1409,7
1410,4
1411,9
1412,9
1413,2
1414,9
1415,2
1416,1
1417,9
1418,8
1419,9
1420,7
1421,5
1422,0
1423,4
1424,1
1425,5
1426,7
1427,7
1428,9
1429,5
1430,5
1431,4
1432,9
1433,4
1434,6
1435,9
1436,9
1437,6
1438,7
1439,1
1440,8
1441,4
1442,5
1443,6
1444,9
1445,4
1446,0
1447,0
1448,4
1449,3
1450,6
1451,1
1452,6
1453,2
1454,5
1455,0
1456,6
1457,8
1458,7
1459,8
1460,1
1461,9
1462,2
1463,4
1464,1
1465,4
1466,3
1467,8
1468,1
1469,4
1470,2
1471,8
1472,6
1473,7
1474,3
1475,7
1476,6
1477,3
1478,0
1479,8
1480,5
1481,7
1482,0
1483,7
1484,6
1485,0
1486,7
1487,9
1488,8
1489,4
1490,8
1491,0
1492,1
1493,3
1494,3
1495,8
1496,2
1497,3
1498,0
1499,1
1500,9
1501,6
1502,3
1503,0
1504,1
1505,2
1506,4
1507,2
1508,2
1509,1
1510,2
1511,0
1512,8
1513,4
1514,0
1515,0
1516,5
1517,1
1518,3
1519,6
1520,7
1521,7
1522,2
1523,4
1524,7
1525,0
1526,5
1527,9
1528,0
1529,1
1530,0
1531,3
1532,0
1533,4
1534,6
1535,7
1536,9
1537,6
1538,6
1539,6
1540,8
1541,3
1542,5
1543,9
1544,3
1545,6
1546,4
1547,8
1548,3
1549,5
1550,6
1551,6
1552,3
1553,4
1554,5
1555,0
1556,6
1557,8
1558,3
1559,5
1560,3
1561,2
1562,6
1563,8
1564,1
1565,8
1566,9
1567,2
1568,0
1569,9
1570,7
1571,6
1572,1
1573,1
1574,0
1575,4
1576,4
1577,5
1578,5
1579,8
1580,9
1581,9
1582,6
1583,5
1584,5
1585,9
1586,0
1587,0
1588,7
1589,6
1590,1
1591,1
1592,2
1593,4
1594,4
1595,9
1596,2
1597,1
1598,4
1599,5
1600,9
1601,1
1602,1
1603,3
1604,9
1605,8
1606,6
1607,2
1608,9
1609,5
1610,8
1611,7
1612,2
1613,8
1614,1
1615,3
1616,9
1617,8
1618,2
1619,6
1620,5
1621,1
1622,8
1623,6
1624,6
1625,1
1626,9
1627,1
1628,7
1629,0
1630,2
1631,1
1632,9
1633,9
1634,2
1635,0
1636,5
1637,3
1638,6
1639,9
1640,7
1641,4
1642,4
1643,0
1644,0
1645,5
1646,2
1647,4
1648,9
1649,4
1650,5
1651,8
1652,0
1653,9
1654,9
1655,8
1656,0
1657,5
1658,4
1659,8
1660,7
1661,5
1662,1
1663,4
1664,0
1665,3
1666,3
1667,6
1668,9
1669,5
1670,4
1671,9
1672,1
1673,0
1674,2
1675,5
1676,0
1677,1
1678,6
1679,4
1680,6
1681,3
1682,7
1683,8
1684,8
1685,9
1686,7
1687,3
1688,5
1689,8
1690,7
1691,0
1692,9
1693,8
1694,0
1695,0
1696,0
1697,8
1698,2
1699,1
1700,3
1701,8
1702,9
1703,5
1704,5
1705,8
1706,8
1707,0
1708,3
1709,2
1710,3
1711,7
1712,8
1713,1
1714,8
1715,0
1716,1
1717,5
1718,7
1719,0
1720,2
1721,1
1722,6
1723,5
1724,5
1725,8
1726,0
1727,1
1728,0
1729,4
1730,1
1731,6
1732,8
1733,6
1734,7
1735,2
1736,6
1737,6
1738,5
1739,8
1740,0
1741,5
1742,8
1743,1
1744,0
1745,7
1746,9
1747,9
1748,8
1749,5
1750,0
1751,8
1752,5
1753,6
1754,2
1755,5
1756,5
1757,3
1758,2
1759,2
1760,8
1761,8
1762,6
1763,9
1764,6
1765,3
1766,2
1767,4
1768,0
1769,2
1770,4
1771,4
1772,8
1773,5
1774,4
1775,3
1776,8
1777,3
1778,8
1779,2
1780,0
1781,6
1782,0
1783,0
1784,5
1785,0
1786,7
1787,5
1788,7
1789,8
1790,5
1791,7
1792,9
1793,3
1794,5
1795,6
1796,8
1797,1
1798,2
1799,5
1800,9
1801,4
1802,2
1803,6
1804,1
1805,9
1806,1
1807,4
1808,7
1809,2
1810,8
1811,6
1812,5
1813,5
1814,9
1815,1
1816,9
1817,6
1818,3
1819,8
1820,8
1821,7
1822,2
1823,3
1824,9
1825,7
1826,8
1827,2
1828,1
1829,0
1830,9
1831,9
1832,0
1833,9
1834,1
1835,5
1836,2
1837,7
1838,2
1839,7
1840,8
1841,8
1842,7
1843,0
1844,1
1845,3
1846,6
1847,5
1848,1
1849,7
1850,3
1851,0
1852,1
1853,8
1854,9
1855,3
1856,8
1857,1
1858,4
1859,5
1860,5
1861,1
1862,7
1863,6
1864,4
1865,0
1866,0
1867,6
1868,5
1869,0
1870,0
1871,5
1872,5
1873,6
1874,2
1875,0
1876,1
1877,8
1878,3
1879,7
1880,3
1881,7
1882,0
1883,6
1884,5
1885,2
1886,2
1887,5
1888,1
1889,8
1890,6
1891,8
1892,6
1893,1
1894,7
1895,8
1896,9
1897,9
1898,6
1899,7
1900,8
1901,1
1902,7
1903,0
1904,1
1905,6
1906,3
1907,2
1908,3
1909,3
1910,5
1911,6
1912,8
1913,3
1914,1
1915,1
1916,5
1917,8
1918,7
1919,7
1920,5
1921,8
1922,5
1923,9
1924,5
1925,1
1926,0
1927,1
1928,2
1929,3
1930,8
1931,2
1932,0
1933,6
1934,4
1935,5
1936,3
1937,8
1938,0
1939,6
1940,2
1941,0
1942,2
1943,9
1944,9
1945,5
1946,8
1947,9
1948,3
1949,8
1950,3
1951,7
1952,4
1953,6
1954,0
1955,8
1956,9
1957,8
1958,9
1959,8
1960,0
1961,0
1962,6
1963,0
1964,3
1965,4
1966,7
1967,5
1968,8
1969,1
1970,1
1971,1
1972,2
1973,0
1974,6
1975,3
1976,8
1977,3
1978,6
1979,1
1980,8
1981,5
1982,6
1983,7
1984,3
1985,5
1986,2
1987,8
1988,5
1989,5
1990,7
1991,0
1992,6
1993,4
1994,9
1995,5
1996,5
1997,0
1998,4
1999,3
2000,1
2001,6
2002,2
2003,7
2004,3
2005,2
2006,1
2007,9
2008,9
2009,0
2010,7
2011,3
2012,5
2013,4
2014,8
2015,5
2016,6
2017,3
2018,2
2019,0
2020,9
2021,0
2022,7
2023,3
2024,1
2025,7
2026,4
2027,1
2028,7
2029,5
2030,1
2031,6
2032,9
2033,3
2034,2
2035,6
2036,3
2037,2
2038,1
2039,8
2040,8
2041,8
2042,1
2043,9
2044,5
2045,1
2046,7
2047,3
2048,9
2049,4
2050,8
2051,6
2052,8
2053,2
2054,7
2055,7
2056,4
2057,8
2058,8
2059,3
2060,5
2061,7
2062,7
2063,9
2064,8
2065,5
2066,2
2067,4
2068,5
2069,7
2070,2
2071,9
2072,4
2073,4
2074,2
2075,9
2076,5
2077,0
2078,6
2079,0
2080,7
2081,1
2082,2
2083,5
2084,7
2085,2
2086,1
2087,0
2088,5
2089,7
2090,2
2091,8
2092,7
2093,6
2094,3
2095,0
2096,4
2097,2
2098,1
2099,8
2100,6
2101,5
2102,0
2103,1
2104,2
2105,6
2106,1
2107,6
2108,3
2109,9
2110,8
2111,1
2112,1
2113,1
2114,4
2115,1
2116,9
2117,9
2118,8
2119,6
2120,5
2121,6
2122,0
2123,2
2124,8
2125,1
2126,0
2127,5
2128,2
2129,3
2130,8
2131,9
2132,1
2133,3
2134,0
2135,8
2136,9
2137,2
2138,4
2139,8
2140,0
2141,8
2142,1
2143,0
2144,3
2145,2
2146,2
2147,5
2148,4
2149,5
2150,9
2151,5
2152,7
2153,8
2154,2
2155,0
2156,4
2157,6
2158,9
2159,9
2160,0
2161,5
2162,8
2163,6
2164,3
2165,8
2166,2
2167,0
2168,4
2169,4
2170,4
2171,3
2172,8
2173,3
2174,8
2175,5
2176,1
2177,4
2178,1
2179,8
2180,2
2181,2
2182,4
2183,6
2184,0
2185,4
2186,4
2187,0
2188,9
2189,2
2190,6
2191,4
2192,3
2193,5
2194,8
2195,8
2196,8
2197,3
2198,9
2199,2
2200,1
2201,5
2202,2
2203,1
2204,9
2205,2
2206,1
2207,2
2208,2
2209,7
2210,2
2211,7
2212,3
2213,2
2214,7
2215,7
2216,2
2217,8
2218,4
2219,2
2220,9
2221,2
2222,4
2223,0
2224,1
2225,9
2226,3
2227,3
2228,3
2229,7
2230,5
2231,5
2232,3
2233,2
2234,5
2235,0
2236,4
2237,6
2238,9
2239,0
2240,9
2241,0
2242,4
2243,5
2244,9
2245,8
2246,1
2247,5
2248,3
2249,0
2250,0
2251,3
2252,5
2253,5
2254,0
2255,5
2256,1
2257,1
2258,9
2259,5
2260,4
2261,8
2262,4
2263,3
2264,5
2265,9
2266,8
2267,5
2268,1
2269,5
2270,1
2271,9
2272,7
2273,1
2274,1
2275,2
2276,4
2277,5
2278,8
2279,6
2280,8
2281,3
2282,0
2283,2
2284,8
2285,2
2286,4
2287,3
2288,7
2289,4
2290,9
2291,6
2292,9
2293,8
2294,9
2295,9
2296,7
2297,9
2298,0
2299,6
2300,3
2301,4
2302,2
2303,5
2304,5
2305,4
2306,5
2307,1
2308,0
2309,2
2310,1
2311,7
2312,7
2313,4
2314,2
2315,2
2316,2
2317,6
2318,4
2319,0
2320,9
2321,1
2322,8
2323,2
2324,8
2325,8
2326,7
2327,4
2328,7
2329,8
2330,0
2331,5
2332,8
2333,6
2334,2
2335,5
2336,9
2337,7
2338,5
2339,2
2340,2
2341,1
2342,6
2343,5
2344,9
2345,5
2346,7
2347,0
2348,9
2349,8
2350,3
2351,4
2352,2
2353,6
2354,1
2355,1
2356,9
2357,5
2358,7
2359,3
2360,6
2361,8
2362,5
2363,6
2364,6
2365,8
2366,7
2367,7
2368,2
2369,9
2370,8
2371,8
2372,5
2373,0
2374,0
2375,0
2376,8
2377,7
2378,1
2379,3
2380,8
2381,4
2382,1
2383,3
2384,2
2385,5
2386,3
2387,3
2388,0
2389,2
2390,3
2391,1
2392,7
2393,9
2394,4
2395,0
2396,5
2397,4
2398,8
2399,9
2400,7
2401,8
2402,9
2403,7
2404,9
2405,6
2406,4
2407,0
2408,2
2409,2
2410,8
2411,4
2412,1
2413,9
2414,3
2415,3
2416,1
2417,5
2418,0
2419,4
2420,3
2421,8
2422,3
2423,3
2424,8
2425,9
2426,8
2427,6
2428,6
2429,8
2430,9
2431,0
2432,8
2433,1
2434,0
2435,4
2436,6
2437,1
2438,5
2439,9
2440,9
2441,3
2442,6
2443,8
2444,3
2445,6
2446,4
2447,1
2448,4
2449,0
2450,6
2451,8
2452,2
2453,2
2454,1
2455,6
2456,1
2457,3
2458,8
2459,5
2460,9
2461,0
2462,3
2463,3
2464,0
2465,9
2466,0
2467,9
2468,1
2469,0
2470,0
2471,8
2472,1
2473,7
2474,4
2475,6
2476,8
2477,1
2478,7
2479,7
2480,9
2481,4
2482,1
2483,1
2484,1
2485,5
2486,5
2487,9
2488,7
2489,7
2490,5
2491,1
2492,9
2493,1
2494,5
2495,3
2496,0
2497,0
2498,3
2499,6
2500,5
2501,4
2502,5
2503,8
2504,1
2505,7
2506,7
2507,3
2508,4
2509,9
2510,6
2511,6
2512,2
2513,2
2514,3
2515,6
2516,9
2517,6
2518,7
2519,7
2520,0
2521,6
2522,8
2523,3
2524,3
2525,9
2526,4
2527,8
2528,0
2529,3
2530,7
2531,4
2532,9
2533,3
2534,9
2535,8
2536,7
2537,1
2538,4
2539,0
2540,4
2541,1
2542,5
2543,0
2544,5
2545,9
2546,8
2547,3
2548,0
2549,5
2550,5
2551,1
2552,9
2553,8
2554,2
2555,0
2556,6
2557,5
2558,8
2559,2
2560,9
2561,6
2562,2
2563,4
2564,2
2565,3
2566,7
2567,3
2568,2
2569,1
2570,5
2571,9
2572,2
2573,3
2574,9
2575,6
2576,6
2577,4
2578,1
2579,5
2580,7
2581,7
2582,7
2583,8
2584,5
2585,4
2586,3
2587,0
2588,1
2589,9
2590,4
2591,9
2592,3
2593,6
2594,9
2595,6
2596,1
2597,2
2598,3
2599,0
2600,8
2601,0
2602,6
2603,9
2604,5
2605,5
2606,1
2607,5
2608,2
2609,3
2610,4
2611,8
2612,0
2613,2
2614,8
2615,7
2616,1
2617,0
2618,5
2619,0
2620,1
2621,8
2622,0
2623,5
2624,4
2625,2
2626,9
2627,2
2628,0
2629,6
2630,3
2631,4
2632,6
2633,3
2634,7
2635,4
2636,1
2637,7
2638,5
2639,5
2640,3
2641,2
2642,7
2643,5
2644,6
2645,1
2646,3
2647,0
2648,2
2649,6
2650,1
2651,0
2652,7
2653,1
2654,6
2655,0
2656,9
2657,3
2658,1
2659,8
2660,5
2661,5
2662,6
2663,4
2664,6
2665,9
2666,7
2667,1
2668,0
2669,6
2670,9
2671,1
2672,1
2673,5
2674,0
2675,3
2676,1
2677,7
2678,5
2679,8
2680,0
2681,8
2682,6
2683,5
2684,5
2685,7
2686,7
2687,8
2688,1
2689,3
2690,5
2691,2
2692,9
2693,1
2694,8
2695,4
2696,0
2697,9
2698,2
2699,4
2700,8
2701,8
2702,6
2703,1
2704,8
2705,0
2706,3
2707,7
2708,3
2709,6
2710,7
2711,0
2712,1
2713,1
2714,0
2715,7
2716,4
2717,2
2718,1
2719,3
2720,5
2721,6
2722,5
2723,9
2724,0
2725,8
2726,3
2727,9
2728,7
2729,4
2730,6
2731,5
2732,7
2733,3
2734,0
2735,3
2736,8
2737,3
2738,7
2739,4
2740,7
2741,6
2742,5
2743,9
2744,0
2745,5
2746,5
2747,5
2748,9
2749,1
2750,3
2751,7
2752,6
2753,3
2754,6
2755,0
2756,5
2757,7
2758,1
2759,5
2760,6
2761,7
2762,7
2763,4
2764,1
2765,9
2766,4
2767,1
2768,6
2769,1
2770,6
2771,5
2772,6
2773,0
2774,4
2775,2
2776,7
2777,5
2778,3
2779,6
2780,2
2781,8
2782,1
2783,0
2784,1
2785,2
2786,7
2787,5
2788,6
2789,0
2790,5
2791,7
2792,0
2793,8
2794,3
2795,1
2796,7
2797,2
2798,7
2799,9
2800,5
2801,1
2802,4
2803,3
2804,2
2805,4
2806,9
2807,9
2808,7
2809,4
2810,5
2811,4
2812,2
2813,7
2814,9
2815,5
2816,5
2817,9
2818,5
2819,1
2820,2
2821,0
2822,8
2823,3
2824,4
2825,6
2826,2
2827,2
2828,2
2829,2
2830,3
2831,5
2832,4
2833,7
2834,2
2835,9
2836,9
2837,0
2838,1
2839,1
2840,3
2841,2
2842,5
2843,3
2844,1
2845,2
2846,6
2847,5
2848,8
2849,6
2850,0
2851,3
2852,2
2853,9
2854,5
2855,3
2856,3
2857,8
2858,7
2859,6
2860,6
2861,3
2862,0
2863,6
2864,6
2865,5
2866,1
2867,9
2868,0
2869,4
2870,0
2871,6
2872,1
2873,8
2874,9
2875,0
2876,8
2877,8
2878,6
2879,3
2880,4
2881,1
2882,7
2883,2
2884,9
2885,1
2886,3
2887,9
2888,5
2889,5
2890,9
2891,2
2892,3
2893,8
2894,6
2895,5
2896,8
2897,9
2898,9
2899,4
2900,2
2901,0
2902,9
2903,3
2904,0
2905,0
2906,1
2907,4
2908,7
2909,8
2910,9
2911,1
2912,2
2913,0
2914,8
2915,5
2916,8
2917,4
2918,2
2919,8
2920,3
2921,0
2922,4
2923,2
2924,1
2925,4
2926,9
2927,8
2928,1
2929,0
2930,5
2931,7
2932,6
2933,5
2934,3
2935,8
2936,5
2937,3
2938,2
2939,6
2940,9
2941,2
2942,3
2943,9
2944,1
2945,7
2946,9
2947,1
2948,8
2949,0
2950,1
2951,8
2952,3
2953,1
2954,1
2955,5
2956,0
2957,8
2958,8
2959,6
2960,0
2961,4
2962,1
2963,8
2964,8
2965,7
2966,7
2967,7
2968,0
2969,4
2970,7
2971,3
2972,0
2973,0
2974,1
2975,2
2976,2
2977,6
2978,0
2979,8
2980,3
2981,6
2982,7
2983,6
2984,2
2985,9
2986,3
2987,6
2988,6
2989,4
2990,5
2991,3
2992,7
2993,8
2994,6
2995,7
2996,7
2997,5
