id,category
1205,0
1206,1
1207,4
1208,2
1209,7
1210,2
1211,8
1212,1
1213,8
1214,5
1215,7
1216,0
1217,2
1218,2
1219,3
1220,2
1221,5
1222,1
1223,8
1224,5
1225,6
1226,4
1227,9
1228,1
1229,3
1230,5
1231,6
1232,9
1233,0
1234,1
1235,2
1236,7
1237,0
1238,2
1239,5
1240,6
1241,1
1242,8
1243,5
1244,3
1245,8
1246,5
1247,2
1248,5
1249,4
1250,7
1251,0
1252,5
1253,6
1254,7
1255,4
1256,5
1257,5
1258,9
1259,8
1260,9
1261,3
1262,0
1263,0
1264,8
1265,9
1266,0
1267,4
1268,2
1269,6
1270,1
1271,8
1272,2
1273,6
1274,6
1275,6
1276,7
1277,6
1278,6
1279,2
1280,4
1281,0
1282,9
1283,8
1284,8
1285,9
1286,4
1287,0
1288,1
1289,6
1290,2
1291,0
1292,6
1293,7
1294,0
1295,0
1296,5
1297,0
1298,9
1299,2
1300,1
1301,3
1302,6
1303,4
1304,6
1305,9
1306,3
1307,2
1308,5
1309,1
1310,8
1311,8
1312,2
1313,1
1314,1
1315,0
1316,3
1317,9
1318,2
1319,5
1320,4
1321,4
1322,9
1323,8
1324,3
1325,2
1326,6
1327,6
1328,5
1329,1
1330,0
1331,8
1332,3
1333,1
1334,6
1335,8
1336,7
1337,5
1338,2
1339,6
1340,0
1341,6
1342,5
1343,9
1344,8
1345,6
1346,7
1347,3
1348,4
1349,9
1350,3
1351,7
1352,2
1353,2
1354,1
1355,9
1356,7
1357,9
1358,1
1359,9
1360,0
1361,9
1362,4
1363,1
1364,6
1365,0
1366,8
1367,2
1368,5
1369,8
1370,4
1371,7
1372,1
1373,7
1374,0
1375,5
1376,4
1377,3
1378,1
1379,2
1380,5
1381,3
1382,0
1383,6
1384,3
1385,5
1386,3
1387,8
1388,8
1389,3
1390,7
1391,6
1392,2
1393,5
1394,2
1395,5
1396,1
1397,0
1398,8
1399,7
1400,7
1401,4
1402,7
1403,5
1404,0
1405,4
1406,0
1407,8
1408,1
1409,7
1410,6
1411,0
1412,8
1413,5
1414,9
1415,2
1416,9
1417,9
1418,8
1419,9
1420,7
1421,6
1422,0
1423,4
1424,7
1425,5
1426,7
1427,0
1428,9
1429,5
1430,8
1431,4
1432,9
1433,7
1434,2
1435,9
1436,7
1437,8
1438,5
1439,1
1440,9
1441,6
1442,5
1443,3
1444,1
1445,5
1446,0
1447,0
1448,4
1449,3
1450,6
1451,8
1452,6
1453,4
1454,2
1455,2
1456,6
1457,8
1458,7
1459,8
1460,6
1461,0
1462,2
1463,9
1464,4
1465,0
1466,7
1467,8
1468,5
1469,4
1470,3
1471,9
1472,7
1473,7
1474,4
1475,8
1476,3
1477,3
1478,0
1479,6
1480,5
1481,7
1482,3
1483,7
1484,6
1485,8
1486,7
1487,4
1488,8
1489,4
1490,5
1491,9
1492,1
1493,3
1494,9
1495,5
1496,6
1497,8
1498,1
1499,1
1500,9
1501,6
1502,6
1503,5
1504,1
1505,1
1506,7
1507,2
1508,8
1509,1
1510,8
1511,0
1512,8
1513,7
1514,4
1515,0
1516,1
1517,1
1518,3
1519,6
1520,2
1521,7
1522,2
1523,7
1524,6
1525,5
1526,5
1527,9
1528,0
1529,7
1530,9
1531,3
1532,0
1533,4
1534,6
1535,7
1536,4
1537,6
1538,2
1539,4
1540,8
1541,6
1542,5
1543,9
1544,3
1545,6
1546,2
1547,0
1548,5
1549,5
1550,9
1551,6
1552,3
1553,6
1554,6
1555,2
1556,7
1557,8
1558,6
1559,3
1560,3
1561,2
1562,6
1563,9
1564,1
1565,6
1566,9
1567,2
1568,0
1569,9
1570,7
1571,3
1572,1
1573,1
1574,5
1575,4
1576,6
1577,2
1578,3
1579,8
1580,9
1581,3
1582,6
1583,5
1584,5
1585,9
1586,5
1587,0
1588,2
1589,6
1590,8
1591,6
1592,0
1593,5
1594,7
1595,5
1596,1
1597,1
1598,4
1599,5
1600,9
1601,1
1602,1
1603,0
1604,9
1605,5
1606,3
1607,2
1608,5
1609,9
1610,2
1611,3
1612,2
1613,8
1614,1
1615,5
1616,7
1617,8
1618,2
1619,6
1620,5
1621,9
1622,5
1623,6
1624,6
1625,1
1626,8
1627,0
1628,1
1629,0
1630,2
1631,3
1632,1
1633,1
1634,2
1635,5
1636,3
1637,3
1638,0
1639,7
1640,0
1641,4
1642,4
1643,0
1644,5
1645,7
1646,2
1647,4
1648,9
1649,1
1650,5
1651,0
1652,3
1653,9
1654,3
1655,8
1656,4
1657,5
1658,0
1659,8
1660,2
1661,6
1662,5
1663,9
1664,5
1665,8
1666,7
1667,6
1668,9
1669,6
1670,3
1671,9
1672,1
1673,0
1674,2
1675,9
1676,0
1677,1
1678,6
1679,7
1680,3
1681,3
1682,7
1683,8
1684,7
1685,6
1686,2
1687,8
1688,7
1689,1
1690,7
1691,0
1692,9
1693,9
1694,5
1695,1
1696,0
1697,9
1698,2
1699,2
1700,5
1701,1
1702,9
1703,0
1704,6
1705,2
1706,8
1707,0
1708,5
1709,6
1710,6
1711,2
1712,8
1713,1
1714,8
1715,0
1716,1
1717,7
1718,7
1719,0
1720,1
1721,9
1722,6
1723,2
1724,6
1725,8
1726,0
1727,1
1728,0
1729,8
1730,0
1731,6
1732,9
1733,6
1734,7
1735,2
1736,6
1737,1
1738,5
1739,8
1740,9
1741,5
1742,8
1743,1
1744,7
1745,3
1746,9
1747,9
1748,0
1749,2
1750,0
1751,3
1752,5
1753,6
1754,9
1755,7
1756,9
1757,3
1758,7
1759,2
1760,2
1761,1
1762,6
1763,9
1764,6
1765,4
1766,2
1767,2
1768,0
1769,2
1770,4
1771,4
1772,2
1773,1
1774,7
1775,3
1776,0
1777,3
1778,0
1779,6
1780,0
1781,6
1782,9
1783,5
1784,3
1785,0
1786,7
1787,5
1788,7
1789,8
1790,5
1791,7
1792,9
1793,6
1794,5
1795,6
1796,8
1797,1
1798,2
1799,0
1800,9
1801,2
1802,2
1803,3
1804,3
1805,4
1806,1
1807,5
1808,1
1809,1
1810,8
1811,6
1812,5
1813,5
1814,9
1815,9
1816,9
1817,6
1818,5
1819,9
1820,1
1821,6
1822,2
1823,6
1824,9
1825,2
1826,0
1827,2
1828,0
1829,0
1830,9
1831,9
1832,6
1833,9
1834,1
1835,5
1836,2
1837,7
1838,0
1839,7
1840,8
1841,9
1842,4
1843,9
1844,2
1845,7
1846,6
1847,5
1848,3
1849,7
1850,5
1851,4
1852,5
1853,8
1854,9
1855,3
1856,8
1857,1
1858,6
1859,2
1860,5
1861,8
1862,5
1863,6
1864,7
1865,7
1866,0
1867,6
1868,2
1869,0
1870,5
1871,5
1872,5
1873,3
1874,2
1875,0
1876,1
1877,3
1878,1
1879,7
1880,3
1881,1
1882,0
1883,6
1884,5
1885,2
1886,2
1887,5
1888,8
1889,8
1890,6
1891,8
1892,6
1893,1
1894,9
1895,0
1896,9
1897,9
1898,6
1899,7
1900,8
1901,5
1902,1
1903,0
1904,9
1905,6
1906,3
1907,4
1908,4
1909,5
1910,5
1911,6
1912,8
1913,8
1914,9
1915,9
1916,5
1917,8
1918,4
1919,4
1920,2
1921,8
1922,5
1923,1
1924,5
1925,1
1926,7
1927,1
1928,2
1929,3
1930,8
1931,2
1932,0
1933,8
1934,9
1935,5
1936,1
1937,8
1938,0
1939,5
1940,2
1941,0
1942,2
1943,9
1944,8
1945,5
1946,8
1947,1
1948,9
1949,9
1950,3
1951,7
1952,7
1953,6
1954,0
1955,7
1956,2
1957,8
1958,9
1959,8
1960,1
1961,5
1962,6
1963,2
1964,6
1965,4
1966,7
1967,5
1968,8
1969,1
1970,9
1971,1
1972,2
1973,0
1974,6
1975,2
1976,3
1977,3
1978,6
1979,1
1980,8
1981,5
1982,3
1983,8
1984,3
1985,2
1986,6
1987,0
1988,5
1989,3
1990,7
1991,0
1992,6
1993,4
1994,9
1995,5
1996,3
1997,5
1998,6
1999,3
2000,8
2001,3
2002,1
2003,7
2004,3
2005,2
2006,7
2007,1
2008,9
2009,9
2010,1
2011,3
2012,5
2013,4
2014,0
2015,7
2016,6
2017,5
2018,1
2019,6
2020,9
2021,0
2022,2
2023,3
2024,1
2025,5
2026,1
2027,1
2028,2
2029,5
2030,1
2031,7
2032,4
2033,3
2034,6
2035,6
2036,6
2037,4
2038,1
2039,0
2040,0
2041,8
2042,1
2043,7
2044,5
2045,1
2046,5
2047,5
2048,0
2049,4
2050,8
2051,6
2052,8
2053,2
2054,5
2055,2
2056,7
2057,8
2058,1
2059,1
2060,5
2061,7
2062,7
2063,1
2064,1
2065,3
2066,7
2067,4
2068,5
2069,6
2070,6
2071,9
2072,5
2073,4
2074,2
2075,9
2076,6
2077,8
2078,9
2079,0
2080,7
2081,1
2082,7
2083,2
2084,7
2085,2
2086,9
2087,0
2088,5
2089,7
2090,4
2091,1
2092,3
2093,6
2094,3
2095,0
2096,1
2097,4
2098,1
2099,1
2100,6
2101,5
2102,0
2103,1
2104,2
2105,6
2106,1
2107,6
2108,2
2109,9
2110,8
2111,9
2112,1
2113,1
2114,4
2115,5
2116,9
2117,9
2118,8
2119,6
2120,5
2121,6
2122,0
2123,2
2124,8
2125,0
2126,5
2127,2
2128,4
2129,3
2130,4
2131,2
2132,1
2133,5
2134,0
2135,8
2136,9
2137,2
2138,1
2139,8
2140,7
2141,8
2142,1
2143,9
2144,3
2145,0
2146,6
2147,7
2148,4
2149,6
2150,9
2151,5
2152,7
2153,8
2154,4
2155,0
2156,1
2157,3
2158,9
2159,9
2160,0
2161,2
2162,9
2163,6
2164,3
2165,1
2166,2
2167,0
2168,3
2169,8
2170,2
2171,5
2172,8
2173,4
2174,8
2175,1
2176,1
2177,5
2178,2
2179,8
2180,2
2181,1
2182,4
2183,0
2184,0
2185,9
2186,4
2187,3
2188,9
2189,2
2190,6
2191,6
2192,3
2193,3
2194,0
2195,0
2196,4
2197,2
2198,9
2199,6
2200,0
2201,5
2202,7
2203,8
2204,9
2205,2
2206,8
2207,2
2208,4
2209,3
2210,4
2211,7
2212,5
2213,2
2214,2
2215,3
2216,5
2217,8
2218,4
2219,2
2220,9
2221,2
2222,1
2223,4
2224,1
2225,3
2226,2
2227,2
2228,1
2229,4
2230,5
2231,4
2232,3
2233,5
2234,5
2235,2
2236,4
2237,6
2238,1
2239,0
2240,9
2241,0
2242,4
2243,5
2244,9
2245,8
2246,1
2247,5
2248,9
2249,0
2250,4
2251,5
2252,5
2253,7
2254,9
2255,5
2256,1
2257,5
2258,9
2259,5
2260,4
2261,8
2262,4
2263,3
2264,3
2265,8
2266,8
2267,5
2268,1
2269,5
2270,0
2271,0
2272,7
2273,6
2274,1
2275,2
2276,8
2277,5
2278,8
2279,6
2280,8
2281,1
2282,0
2283,6
2284,0
2285,3
2286,4
2287,3
2288,7
2289,1
2290,9
2291,7
2292,1
2293,7
2294,9
2295,9
2296,8
2297,4
2298,0
2299,9
2300,3
2301,4
2302,2
2303,5
2304,7
2305,4
2306,9
2307,7
2308,0
2309,2
2310,1
2311,7
2312,7
2313,4
2314,5
2315,2
2316,2
2317,5
2318,2
2319,0
2320,9
2321,1
2322,0
2323,9
2324,8
2325,8
2326,7
2327,9
2328,4
2329,7
2330,0
2331,5
2332,5
2333,6
2334,2
2335,7
2336,9
2337,2
2338,6
2339,2
2340,7
2341,1
2342,6
2343,2
2344,5
2345,5
2346,0
2347,0
2348,9
2349,5
2350,5
2351,2
2352,2
2353,6
2354,0
2355,8
2356,9
2357,5
2358,7
2359,3
2360,4
2361,8
2362,5
2363,6
2364,6
2365,8
2366,7
2367,9
2368,2
2369,1
2370,8
2371,8
2372,6
2373,5
2374,0
2375,0
2376,0
2377,7
2378,1
2379,9
2380,8
2381,5
2382,1
2383,2
2384,4
2385,7
2386,3
2387,3
2388,0
2389,2
2390,1
2391,1
2392,7
2393,9
2394,8
2395,4
2396,6
2397,6
2398,0
2399,9
2400,5
2401,8
2402,9
2403,4
2404,9
2405,6
2406,4
2407,0
2408,6
2409,2
2410,9
2411,4
2412,1
2413,9
2414,3
2415,3
2416,1
2417,5
2418,0
2419,3
2420,0
2421,8
2422,4
2423,2
2424,0
2425,9
2426,1
2427,6
2428,6
2429,1
2430,2
2431,0
2432,8
2433,7
2434,0
2435,4
2436,6
2437,5
2438,5
2439,9
2440,9
2441,3
2442,6
2443,0
2444,3
2445,6
2446,7
2447,1
2448,4
2449,1
2450,0
2451,8
2452,1
2453,2
2454,1
2455,6
2456,8
2457,4
2458,0
2459,5
2460,9
2461,0
2462,3
2463,3
2464,2
2465,9
2466,0
2467,9
2468,0
2469,0
2470,0
2471,5
2472,1
2473,7
2474,4
2475,6
2476,8
2477,1
2478,7
2479,7
2480,9
2481,4
2482,1
2483,7
2484,1
2485,9
2486,5
2487,2
2488,3
2489,9
2490,5
2491,9
2492,9
2493,1
2494,2
2495,3
2496,1
2497,0
2498,3
2499,6
2500,8
2501,3
2502,0
2503,8
2504,1
2505,4
2506,2
2507,5
2508,4
2509,6
2510,6
2511,6
2512,2
2513,2
2514,6
2515,6
2516,3
2517,1
2518,7
2519,2
2520,0
2521,6
2522,8
2523,3
2524,3
2525,9
2526,4
2527,8
2528,8
2529,3
2530,7
2531,0
2532,9
2533,4
2534,9
2535,5
2536,3
2537,1
2538,4
2539,9
2540,9
2541,8
2542,5
2543,5
2544,5
2545,9
2546,8
2547,2
2548,0
2549,6
2550,6
2551,1
2552,0
2553,8
2554,2
2555,9
2556,4
2557,3
2558,6
2559,2
2560,9
2561,3
2562,2
2563,0
2564,2
2565,5
2566,4
2567,3
2568,2
2569,1
2570,5
2571,8
2572,8
2573,1
2574,9
2575,6
2576,6
2577,2
2578,5
2579,5
2580,7
2581,7
2582,7
2583,2
2584,6
2585,4
2586,3
2587,0
2588,1
2589,8
2590,4
2591,9
2592,7
2593,6
2594,9
2595,6
2596,7
2597,2
2598,5
2599,0
2600,0
2601,0
2602,6
2603,9
2604,5
2605,1
2606,5
2607,5
2608,2
2609,3
2610,5
2611,8
2612,8
2613,6
2614,0
2615,7
2616,1
2617,4
2618,3
2619,7
2620,1
2621,8
2622,5
2623,5
2624,8
2625,2
2626,9
2627,2
2628,0
2629,5
2630,3
2631,4
2632,6
2633,2
2634,5
2635,4
2636,1
2637,4
2638,2
2639,4
2640,3
2641,2
2642,6
2643,2
2644,8
2645,1
2646,3
2647,0
2648,5
2649,6
2650,9
2651,0
2652,7
2653,8
2654,6
2655,0
2656,1
2657,3
2658,2
2659,4
2660,5
2661,5
2662,6
2663,3
2664,2
2665,9
2666,7
2667,1
2668,0
2669,6
2670,9
2671,9
2672,7
2673,7
2674,0
2675,8
2676,6
2677,0
2678,5
2679,5
2680,0
2681,0
2682,3
2683,3
2684,5
2685,7
2686,7
2687,8
2688,1
2689,6
2690,9
2691,2
2692,9
2693,1
2694,9
2695,2
2696,7
2697,8
2698,2
2699,2
2700,9
2701,8
2702,9
2703,7
2704,4
2705,0
2706,3
2707,6
2708,3
2709,6
2710,7
2711,2
2712,0
2713,1
2714,5
2715,0
2716,6
2717,2
2718,1
2719,3
2720,3
2721,6
2722,6
2723,9
2724,0
2725,8
2726,3
2727,9
2728,4
2729,5
2730,6
2731,5
2732,7
2733,4
2734,0
2735,3
2736,9
2737,3
2738,7
2739,4
2740,7
2741,2
2742,5
2743,9
2744,1
2745,5
2746,1
2747,5
2748,0
2749,1
2750,3
2751,7
2752,6
2753,1
2754,6
2755,0
2756,3
2757,7
2758,1
2759,5
2760,6
2761,9
2762,7
2763,4
2764,1
2765,9
2766,4
2767,1
2768,6
2769,1
2770,6
2771,5
2772,6
2773,0
2774,7
2775,6
2776,5
2777,5
2778,3
2779,6
2780,2
2781,9
2782,1
2783,0
2784,9
2785,7
2786,6
2787,4
2788,4
2789,0
2790,5
2791,7
2792,0
2793,3
2794,3
2795,1
2796,7
2797,4
2798,7
2799,6
2800,8
2801,2
2802,4
2803,3
2804,2
2805,6
2806,9
2807,2
2808,7
2809,3
2810,5
2811,5
2812,0
2813,5
2814,9
2815,5
2816,2
2817,6
2818,5
2819,1
2820,6
2821,0
2822,3
2823,4
2824,4
2825,6
2826,9
2827,5
2828,2
2829,5
2830,6
2831,2
2832,7
2833,7
2834,6
2835,1
2836,9
2837,0
2838,5
2839,1
2840,3
2841,2
2842,3
2843,7
2844,1
2845,5
2846,6
2847,5
2848,9
2849,3
2850,5
2851,6
2852,2
2853,9
2854,8
2855,2
2856,2
2857,4
2858,7
2859,1
2860,3
2861,3
2862,2
2863,4
2864,5
2865,9
2866,9
2867,3
2868,0
2869,4
2870,8
2871,5
2872,1
2873,9
2874,1
2875,0
2876,8
2877,8
2878,6
2879,4
2880,2
2881,1
2882,7
2883,2
2884,6
2885,3
2886,9
2887,1
2888,3
2889,3
2890,9
2891,4
2892,9
2893,8
2894,1
2895,2
2896,8
2897,2
2898,9
2899,4
2900,6
2901,0
2902,9
2903,0
2904,0
2905,5
2906,1
2907,4
2908,6
2909,8
2910,2
2911,1
2912,2
2913,0
2914,8
2915,3
2916,8
2917,7
2918,2
2919,8
2920,4
2921,0
2922,4
2923,2
2924,1
2925,3
2926,9
2927,1
2928,0
2929,0
2930,5
2931,7
2932,1
2933,4
2934,5
2935,0
2936,8
2937,1
2938,2
2939,6
2940,1
2941,5
2942,0
2943,1
2944,1
2945,7
2946,7
2947,9
2948,8
2949,6
2950,9
2951,8
2952,2
2953,9
2954,9
2955,8
2956,0
2957,5
2958,0
2959,4
2960,8
2961,4
2962,8
2963,5
2964,8
2965,4
2966,9
2967,7
2968,0
2969,4
2970,7
2971,6
2972,1
2973,0
2974,1
2975,2
2976,5
2977,9
2978,5
2979,8
2980,0
2981,6
2982,6
2983,6
2984,2
2985,9
2986,5
2987,6
2988,4
2989,5
2990,5
2991,5
2992,1
2993,4
2994,8
2995,2
2996,7
2997,5
