id,category
1205,8
1206,1
1207,8
1208,2
1209,7
1210,7
1211,6
1212,1
1213,8
1214,8
1215,7
1216,0
1217,2
1218,0
1219,5
1220,6
1221,0
1222,4
1223,8
1224,5
1225,5
1226,4
1227,6
1228,0
1229,6
1230,5
1231,1
1232,8
1233,7
1234,9
1235,5
1236,7
1237,0
1238,2
1239,3
1240,5
1241,9
1242,0
1243,6
1244,3
1245,8
1246,3
1247,2
1248,5
1249,4
1250,1
1251,0
1252,5
1253,3
1254,0
1255,0
1256,0
1257,5
1258,1
1259,8
1260,9
1261,6
1262,2
1263,9
1264,8
1265,9
1266,0
1267,4
1268,7
1269,6
1270,1
1271,8
1272,2
1273,6
1274,3
1275,6
1276,9
1277,6
1278,6
1279,7
1280,0
1281,8
1282,9
1283,8
1284,5
1285,9
1286,9
1287,8
1288,1
1289,6
1290,3
1291,1
1292,6
1293,7
1294,0
1295,0
1296,5
1297,0
1298,8
1299,2
1300,2
1301,1
1302,2
1303,4
1304,2
1305,8
1306,3
1307,2
1308,5
1309,6
1310,5
1311,8
1312,2
1313,1
1314,9
1315,0
1316,1
1317,9
1318,1
1319,0
1320,7
1321,0
1322,0
1323,2
1324,3
1325,4
1326,6
1327,5
1328,8
1329,6
1330,0
1331,8
1332,0
1333,9
1334,6
1335,0
1336,4
1337,5
1338,3
1339,9
1340,0
1341,4
1342,5
1343,9
1344,1
1345,6
1346,7
1347,8
1348,5
1349,8
1350,6
1351,7
1352,2
1353,2
1354,7
1355,9
1356,7
1357,8
1358,1
1359,9
1360,1
1361,9
1362,7
1363,1
1364,4
1365,8
1366,8
1367,3
1368,0
1369,8
1370,0
1371,7
1372,9
1373,5
1374,0
1375,6
1376,3
1377,8
1378,4
1379,2
1380,5
1381,0
1382,0
1383,6
1384,6
1385,5
1386,3
1387,8
1388,5
1389,4
1390,1
1391,2
1392,2
1393,5
1394,5
1395,5
1396,8
1397,0
1398,8
1399,7
1400,5
1401,8
1402,2
1403,5
1404,5
1405,2
1406,0
1407,8
1408,1
1409,0
1410,1
1411,0
1412,9
1413,8
1414,1
1415,2
1416,1
1417,9
1418,6
1419,8
1420,7
1421,2
1422,8
1423,4
1424,0
1425,5
1426,3
1427,7
1428,7
1429,6
1430,1
1431,4
1432,0
1433,4
1434,0
1435,9
1436,9
1437,8
1438,5
1439,1
1440,8
1441,4
1442,5
1443,6
1444,1
1445,4
1446,0
1447,0
1448,4
1449,3
1450,6
1451,4
1452,6
1453,2
1454,5
1455,0
1456,6
1457,8
1458,7
1459,8
1460,6
1461,9
1462,2
1463,7
1464,9
1465,0
1466,5
1467,1
1468,8
1469,4
1470,0
1471,8
1472,6
1473,7
1474,6
1475,9
1476,6
1477,3
1478,0
1479,8
1480,5
1481,7
1482,0
1483,3
1484,2
1485,8
1486,7
1487,7
1488,8
1489,4
1490,1
1491,0
1492,8
1493,3
1494,1
1495,8
1496,2
1497,8
1498,1
1499,8
1500,9
1501,2
1502,3
1503,8
1504,9
1505,2
1506,4
1507,2
1508,8
1509,1
1510,8
1511,0
1512,8
1513,5
1514,7
1515,0
1516,7
1517,1
1518,3
1519,6
1520,7
1521,2
1522,2
1523,5
1524,7
1525,0
1526,5
1527,9
1528,0
1529,1
1530,9
1531,3
1532,0
1533,5
1534,6
1535,7
1536,9
1537,6
1538,6
1539,6
1540,8
1541,3
1542,5
1543,5
1544,7
1545,1
1546,2
1547,8
1548,3
1549,5
1550,6
1551,6
1552,3
1553,2
1554,4
1555,8
1556,6
1557,8
1558,2
1559,5
1560,5
1561,5
1562,2
1563,0
1564,1
1565,8
1566,9
1567,2
1568,0
1569,9
1570,7
1571,5
1572,1
1573,1
1574,0
1575,2
1576,4
1577,2
1578,6
1579,8
1580,9
1581,9
1582,6
1583,7
1584,3
1585,9
1586,0
1587,0
1588,2
1589,6
1590,8
1591,6
1592,0
1593,3
1594,4
1595,6
1596,2
1597,5
1598,2
1599,5
1600,6
1601,9
1602,6
1603,6
1604,9
1605,2
1606,6
1607,8
1608,2
1609,5
1610,8
1611,5
1612,2
1613,8
1614,1
1615,9
1616,7
1617,8
1618,4
1619,5
1620,5
1621,1
1622,5
1623,5
1624,5
1625,9
1626,9
1627,0
1628,7
1629,0
1630,2
1631,1
1632,0
1633,9
1634,2
1635,3
1636,5
1637,3
1638,6
1639,9
1640,0
1641,4
1642,4
1643,0
1644,0
1645,5
1646,0
1647,2
1648,9
1649,4
1650,5
1651,8
1652,0
1653,0
1654,9
1655,8
1656,0
1657,5
1658,4
1659,8
1660,4
1661,6
1662,0
1663,3
1664,0
1665,1
1666,5
1667,5
1668,9
1669,5
1670,5
1671,9
1672,1
1673,6
1674,2
1675,2
1676,0
1677,1
1678,6
1679,7
1680,3
1681,3
1682,2
1683,8
1684,0
1685,5
1686,0
1687,0
1688,5
1689,8
1690,7
1691,8
1692,9
1693,8
1694,0
1695,0
1696,7
1697,1
1698,2
1699,1
1700,3
1701,1
1702,0
1703,5
1704,6
1705,8
1706,1
1707,0
1708,5
1709,2
1710,2
1711,1
1712,8
1713,1
1714,8
1715,0
1716,1
1717,5
1718,1
1719,0
1720,8
1721,9
1722,6
1723,5
1724,5
1725,8
1726,0
1727,1
1728,0
1729,1
1730,8
1731,6
1732,1
1733,5
1734,5
1735,2
1736,6
1737,2
1738,5
1739,0
1740,9
1741,7
1742,8
1743,1
1744,0
1745,7
1746,9
1747,9
1748,8
1749,2
1750,0
1751,2
1752,0
1753,6
1754,2
1755,1
1756,5
1757,3
1758,2
1759,9
1760,8
1761,9
1762,2
1763,9
1764,9
1765,3
1766,2
1767,4
1768,0
1769,2
1770,4
1771,4
1772,8
1773,1
1774,7
1775,3
1776,8
1777,3
1778,0
1779,2
1780,0
1781,6
1782,5
1783,0
1784,3
1785,8
1786,7
1787,0
1788,7
1789,0
1790,5
1791,7
1792,9
1793,3
1794,5
1795,5
1796,8
1797,9
1798,2
1799,8
1800,9
1801,4
1802,2
1803,1
1804,1
1805,9
1806,1
1807,0
1808,7
1809,0
1810,8
1811,5
1812,6
1813,3
1814,9
1815,1
1816,9
1817,6
1818,0
1819,8
1820,8
1821,4
1822,0
1823,3
1824,9
1825,0
1826,8
1827,2
1828,0
1829,1
1830,9
1831,9
1832,0
1833,8
1834,1
1835,5
1836,2
1837,5
1838,2
1839,4
1840,1
1841,8
1842,4
1843,9
1844,2
1845,3
1846,2
1847,8
1848,1
1849,7
1850,0
1851,4
1852,7
1853,9
1854,3
1855,5
1856,8
1857,1
1858,4
1859,2
1860,1
1861,1
1862,5
1863,6
1864,4
1865,0
1866,8
1867,6
1868,6
1869,0
1870,0
1871,5
1872,0
1873,5
1874,8
1875,8
1876,1
1877,5
1878,1
1879,4
1880,2
1881,8
1882,0
1883,3
1884,1
1885,4
1886,2
1887,5
1888,9
1889,8
1890,6
1891,8
1892,2
1893,9
1894,5
1895,0
1896,0
1897,8
1898,6
1899,7
1900,0
1901,5
1902,9
1903,0
1904,0
1905,6
1906,3
1907,2
1908,3
1909,5
1910,5
1911,5
1912,8
1913,9
1914,9
1915,1
1916,5
1917,8
1918,4
1919,7
1920,7
1921,8
1922,5
1923,9
1924,6
1925,1
1926,9
1927,1
1928,2
1929,3
1930,8
1931,6
1932,0
1933,3
1934,4
1935,5
1936,3
1937,1
1938,0
1939,6
1940,2
1941,0
1942,2
1943,9
1944,2
1945,3
1946,2
1947,1
1948,5
1949,8
1950,3
1951,7
1952,5
1953,4
1954,0
1955,0
1956,9
1957,8
1958,9
1959,8
1960,0
1961,2
1962,6
1963,0
1964,3
1965,4
1966,7
1967,5
1968,8
1969,1
1970,1
1971,2
1972,2
1973,0
1974,1
1975,3
1976,5
1977,5
1978,6
1979,1
1980,8
1981,0
1982,2
1983,1
1984,3
1985,5
1986,2
1987,8
1988,5
1989,5
1990,7
1991,0
1992,6
1993,4
1994,9
1995,5
1996,5
1997,0
1998,3
1999,3
2000,1
2001,6
2002,2
2003,2
2004,3
2005,5
2006,1
2007,9
2008,9
2009,0
2010,1
2011,3
2012,5
2013,4
2014,0
2015,5
2016,3
2017,3
2018,3
2019,0
2020,9
2021,0
2022,2
2023,3
2024,1
2025,4
2026,4
2027,1
2028,7
2029,1
2030,1
2031,1
2032,9
2033,2
2034,2
2035,6
2036,3
2037,6
2038,1
2039,5
2040,8
2041,8
2042,1
2043,8
2044,5
2045,1
2046,5
2047,3
2048,9
2049,5
2050,8
2051,6
2052,8
2053,2
2054,5
2055,4
2056,5
2057,5
2058,8
2059,3
2060,5
2061,7
2062,7
2063,9
2064,0
2065,5
2066,4
2067,4
2068,5
2069,7
2070,5
2071,9
2072,0
2073,4
2074,7
2075,9
2076,3
2077,0
2078,7
2079,0
2080,9
2081,1
2082,8
2083,5
2084,7
2085,2
2086,9
2087,0
2088,5
2089,7
2090,4
2091,1
2092,7
2093,5
2094,3
2095,0
2096,4
2097,4
2098,1
2099,9
2100,2
2101,5
2102,0
2103,1
2104,2
2105,6
2106,1
2107,3
2108,3
2109,0
2110,8
2111,0
2112,1
2113,0
2114,4
2115,5
2116,9
2117,0
2118,8
2119,3
2120,5
2121,3
2122,0
2123,2
2124,8
2125,0
2126,0
2127,2
2128,2
2129,6
2130,8
2131,9
2132,5
2133,6
2134,0
2135,8
2136,3
2137,2
2138,4
2139,8
2140,6
2141,2
2142,1
2143,0
2144,0
2145,2
2146,6
2147,5
2148,4
2149,5
2150,9
2151,8
2152,0
2153,8
2154,2
2155,0
2156,8
2157,5
2158,9
2159,9
2160,0
2161,2
2162,8
2163,6
2164,1
2165,0
2166,2
2167,5
2168,4
2169,4
2170,4
2171,1
2172,8
2173,2
2174,8
2175,1
2176,1
2177,4
2178,9
2179,0
2180,2
2181,7
2182,6
2183,6
2184,0
2185,7
2186,4
2187,3
2188,9
2189,7
2190,6
2191,4
2192,6
2193,6
2194,0
2195,8
2196,8
2197,2
2198,1
2199,6
2200,0
2201,2
2202,2
2203,6
2204,9
2205,2
2206,8
2207,3
2208,6
2209,7
2210,0
2211,7
2212,6
2213,2
2214,2
2215,7
2216,5
2217,8
2218,4
2219,2
2220,9
2221,2
2222,4
2223,8
2224,4
2225,7
2226,5
2227,3
2228,1
2229,4
2230,5
2231,4
2232,3
2233,4
2234,6
2235,2
2236,4
2237,6
2238,1
2239,0
2240,9
2241,0
2242,2
2243,5
2244,8
2245,8
2246,7
2247,5
2248,1
2249,0
2250,0
2251,0
2252,5
2253,5
2254,0
2255,5
2256,1
2257,9
2258,9
2259,5
2260,4
2261,9
2262,4
2263,1
2264,5
2265,8
2266,8
2267,5
2268,6
2269,5
2270,1
2271,9
2272,7
2273,2
2274,1
2275,5
2276,1
2277,5
2278,1
2279,6
2280,8
2281,1
2282,0
2283,5
2284,8
2285,5
2286,4
2287,2
2288,7
2289,1
2290,9
2291,5
2292,1
2293,8
2294,9
2295,9
2296,7
2297,7
2298,0
2299,2
2300,3
2301,2
2302,6
2303,5
2304,5
2305,4
2306,5
2307,1
2308,0
2309,3
2310,1
2311,7
2312,2
2313,2
2314,4
2315,2
2316,2
2317,5
2318,2
2319,0
2320,8
2321,1
2322,8
2323,1
2324,8
2325,8
2326,7
2327,1
2328,7
2329,4
2330,0
2331,5
2332,8
2333,6
2334,1
2335,5
2336,9
2337,7
2338,5
2339,5
2340,7
2341,1
2342,6
2343,5
2344,8
2345,5
2346,0
2347,0
2348,9
2349,0
2350,3
2351,1
2352,5
2353,6
2354,0
2355,6
2356,9
2357,5
2358,8
2359,3
2360,6
2361,8
2362,5
2363,2
2364,1
2365,8
2366,0
2367,3
2368,6
2369,0
2370,0
2371,8
2372,5
2373,0
2374,0
2375,0
2376,0
2377,5
2378,1
2379,1
2380,8
2381,5
2382,1
2383,7
2384,2
2385,0
2386,3
2387,3
2388,1
2389,2
2390,1
2391,1
2392,5
2393,9
2394,2
2395,0
2396,5
2397,4
2398,0
2399,8
2400,8
2401,5
2402,9
2403,2
2404,1
2405,2
2406,1
2407,0
2408,7
2409,2
2410,8
2411,0
2412,6
2413,9
2414,6
2415,3
2416,1
2417,5
2418,8
2419,5
2420,0
2421,8
2422,3
2423,3
2424,7
2425,9
2426,1
2427,3
2428,5
2429,8
2430,2
2431,0
2432,8
2433,7
2434,8
2435,4
2436,9
2437,5
2438,0
2439,9
2440,9
2441,3
2442,6
2443,0
2444,3
2445,6
2446,9
2447,1
2448,2
2449,0
2450,8
2451,8
2452,6
2453,2
2454,1
2455,5
2456,8
2457,5
2458,8
2459,5
2460,2
2461,0
2462,3
2463,5
2464,3
2465,9
2466,0
2467,8
2468,0
2469,0
2470,0
2471,8
2472,1
2473,7
2474,4
2475,3
2476,8
2477,1
2478,1
2479,7
2480,8
2481,4
2482,9
2483,1
2484,1
2485,9
2486,5
2487,2
2488,2
2489,7
2490,0
2491,8
2492,9
2493,8
2494,8
2495,5
2496,9
2497,0
2498,3
2499,6
2500,4
2501,2
2502,0
2503,8
2504,1
2505,4
2506,7
2507,0
2508,4
2509,1
2510,7
2511,2
2512,2
2513,2
2514,3
2515,2
2516,6
2517,1
2518,7
2519,2
2520,0
2521,5
2522,8
2523,3
2524,6
2525,9
2526,7
2527,0
2528,0
2529,3
2530,6
2531,9
2532,1
2533,0
2534,9
2535,8
2536,5
2537,1
2538,3
2539,0
2540,4
2541,1
2542,5
2543,0
2544,5
2545,9
2546,8
2547,3
2548,0
2549,5
2550,5
2551,1
2552,9
2553,8
2554,3
2555,9
2556,4
2557,6
2558,8
2559,2
2560,0
2561,1
2562,5
2563,4
2564,2
2565,5
2566,6
2567,3
2568,2
2569,0
2570,5
2571,2
2572,8
2573,3
2574,1
2575,6
2576,6
2577,2
2578,5
2579,0
2580,5
2581,1
2582,2
2583,8
2584,5
2585,4
2586,3
2587,0
2588,5
2589,5
2590,9
2591,9
2592,5
2593,1
2594,8
2595,2
2596,0
2597,0
2598,5
2599,0
2600,8
2601,0
2602,6
2603,7
2604,9
2605,1
2606,3
2607,5
2608,2
2609,6
2610,4
2611,8
2612,0
2613,6
2614,8
2615,7
2616,1
2617,2
2618,5
2619,0
2620,1
2621,8
2622,0
2623,5
2624,4
2625,2
2626,9
2627,2
2628,8
2629,3
2630,3
2631,4
2632,6
2633,6
2634,7
2635,4
2636,1
2637,2
2638,5
2639,1
2640,7
2641,2
2642,4
2643,5
2644,6
2645,1
2646,3
2647,0
2648,4
2649,6
2650,8
2651,0
2652,7
2653,2
2654,6
2655,4
2656,9
2657,6
2658,1
2659,8
2660,5
2661,6
2662,6
2663,7
2664,2
2665,9
2666,9
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,5
2674,0
2675,5
2676,1
2677,8
2678,0
2679,8
2680,8
2681,2
2682,3
2683,5
2684,5
2685,7
2686,2
2687,8
2688,6
2689,6
2690,5
2691,2
2692,9
2693,1
2694,1
2695,2
2696,0
2697,8
2698,1
2699,4
2700,8
2701,9
2702,6
2703,0
2704,8
2705,8
2706,6
2707,5
2708,3
2709,6
2710,4
2711,0
2712,2
2713,8
2714,0
2715,7
2716,6
2717,4
2718,1
2719,3
2720,6
2721,6
2722,5
2723,9
2724,0
2725,8
2726,1
2727,6
2728,7
2729,0
2730,6
2731,3
2732,7
2733,3
2734,2
2735,3
2736,8
2737,0
2738,3
2739,2
2740,2
2741,4
2742,9
2743,9
2744,1
2745,5
2746,1
2747,5
2748,0
2749,8
2750,3
2751,5
2752,6
2753,2
2754,3
2755,0
2756,5
2757,7
2758,9
2759,5
2760,2
2761,5
2762,7
2763,4
2764,8
2765,1
2766,4
2767,9
2768,6
2769,2
2770,0
2771,5
2772,2
2773,4
2774,4
2775,2
2776,7
2777,5
2778,3
2779,1
2780,6
2781,8
2782,1
2783,0
2784,0
2785,2
2786,7
2787,2
2788,6
2789,0
2790,8
2791,7
2792,0
2793,9
2794,0
2795,9
2796,7
2797,2
2798,5
2799,8
2800,5
2801,5
2802,3
2803,5
2804,2
2805,4
2806,9
2807,9
2808,7
2809,4
2810,5
2811,4
2812,0
2813,8
2814,0
2815,5
2816,7
2817,6
2818,5
2819,1
2820,2
2821,0
2822,5
2823,1
2824,4
2825,6
2826,1
2827,5
2828,5
2829,6
2830,3
2831,3
2832,4
2833,7
2834,2
2835,1
2836,9
2837,0
2838,8
2839,4
2840,3
2841,2
2842,6
2843,5
2844,9
2845,2
2846,1
2847,7
2848,8
2849,5
2850,5
2851,3
2852,2
2853,9
2854,5
2855,3
2856,3
2857,8
2858,2
2859,1
2860,6
2861,3
2862,8
2863,4
2864,5
2865,5
2866,1
2867,3
2868,0
2869,4
2870,0
2871,6
2872,1
2873,9
2874,9
2875,0
2876,0
2877,8
2878,6
2879,9
2880,2
2881,1
2882,3
2883,2
2884,1
2885,1
2886,9
2887,9
2888,5
2889,5
2890,9
2891,2
2892,9
2893,8
2894,6
2895,5
2896,9
2897,3
2898,1
2899,6
2900,2
2901,0
2902,9
2903,0
2904,0
2905,8
2906,1
2907,0
2908,7
2909,8
2910,2
2911,0
2912,2
2913,4
2914,5
2915,3
2916,8
2917,4
2918,2
2919,8
2920,3
2921,8
2922,3
2923,5
2924,1
2925,3
2926,9
2927,0
2928,1
2929,0
2930,5
2931,7
2932,1
2933,5
2934,6
2935,8
2936,5
2937,3
2938,4
2939,6
2940,2
2941,2
2942,0
2943,9
2944,1
2945,7
2946,0
2947,9
2948,8
2949,1
2950,1
2951,8
2952,5
2953,8
2954,1
2955,5
2956,0
2957,8
2958,0
2959,0
2960,0
2961,4
2962,7
2963,8
2964,8
2965,7
2966,9
2967,7
2968,8
2969,4
2970,7
2971,5
2972,7
2973,0
2974,1
2975,2
2976,0
2977,6
2978,0
2979,8
2980,3
2981,2
2982,3
2983,1
2984,2
2985,9
2986,8
2987,6
2988,3
2989,4
2990,5
2991,5
2992,7
2993,8
2994,8
2995,2
2996,7
2997,5
