id,category
1009,0
1010,0
1011,3
1012,5
1013,9
1014,2
1015,2
1016,1
1017,6
1018,0
1019,8
1020,7
1021,5
1022,3
1023,3
1024,0
1025,3
1026,5
1027,4
1028,3
1029,6
1030,9
1031,5
1032,6
1033,7
1034,6
1035,6
1036,4
1037,4
1038,3
1039,7
1040,5
1041,3
1042,8
1043,7
1044,3
1045,4
1046,5
1047,3
1048,3
1049,7
1050,0
1051,8
1052,6
1053,5
1054,1
1055,3
1056,3
1057,3
1058,1
1059,2
1060,3
1061,4
1062,6
1063,6
1064,5
1065,3
1066,6
1067,3
1068,9
1069,6
1070,6
1071,6
1072,0
1073,8
1074,3
1075,3
1076,4
1077,8
1078,3
1079,3
1080,6
1081,6
1082,3
1083,0
1084,3
1085,4
1086,2
1087,9
1088,7
1089,4
1090,3
1091,8
1092,6
1093,5
1094,5
1095,6
1096,9
1097,6
1098,1
1099,6
1100,7
1101,8
1102,8
1103,8
1104,3
1105,4
1106,9
1107,8
1108,2
1109,0
1110,3
1111,3
1112,0
1113,9
1114,3
1115,1
1116,4
1117,7
1118,7
1119,4
1120,3
1121,2
1122,3
1123,3
1124,8
1125,6
1126,8
1127,9
1128,0
1129,4
1130,4
1131,9
1132,5
1133,6
1134,8
1135,3
1136,9
1137,4
1138,7
1139,3
1140,6
1141,3
1142,8
1143,3
1144,9
1145,5
1146,5
1147,3
1148,5
1149,7
1150,4
1151,2
1152,2
1153,9
1154,3
1155,3
1156,7
1157,0
1158,1
1159,3
1160,9
1161,3
1162,7
1163,4
1164,3
1165,1
1166,5
1167,8
1168,3
1169,2
1170,3
1171,9
1172,3
1173,3
1174,0
1175,6
1176,6
1177,1
1178,4
1179,6
1180,6
1181,2
1182,3
1183,3
1184,8
1185,3
1186,4
1187,9
1188,0
1189,7
1190,1
1191,6
1192,3
1193,4
1194,3
1195,3
1196,6
1197,3
1198,0
1199,5
1200,4
1201,1
1202,2
1203,6
1204,6
1205,3
1206,1
1207,3
1208,2
1209,2
1210,5
1211,3
1212,1
1213,3
1214,5
1215,7
1216,3
1217,3
1218,3
1219,5
1220,4
1221,0
1222,0
1223,8
1224,7
1225,6
1226,4
1227,9
1228,3
1229,7
1230,4
1231,6
1232,9
1233,0
1234,9
1235,7
1236,7
1237,0
1238,2
1239,4
1240,6
1241,9
1242,3
1243,3
1244,5
1245,6
1246,7
1247,6
1248,5
1249,4
1250,0
1251,0
1252,5
1253,8
1254,0
1255,9
1256,3
1257,5
1258,5
1259,3
1260,4
1261,3
1262,8
1263,9
1264,3
1265,9
1266,1
1267,4
1268,7
1269,6
1270,1
1271,9
1272,4
1273,5
1274,6
1275,3
1276,1
1277,5
1278,3
1279,3
1280,3
1281,8
1282,9
1283,8
1284,5
1285,0
1286,1
1287,9
1288,8
1289,6
1290,0
1291,1
1292,6
1293,3
1294,3
1295,0
1296,3
1297,0
1298,9
1299,9
1300,6
1301,1
1302,2
1303,4
1304,5
1305,9
1306,8
1307,0
1308,6
1309,2
1310,5
1311,1
1312,2
1313,1
1314,9
1315,3
1316,5
1317,1
1318,3
1319,3
1320,7
1321,4
1322,1
1323,9
1324,3
1325,2
1326,5
1327,6
1328,3
1329,8
1330,4
1331,0
1332,9
1333,1
1334,2
1335,3
1336,7
1337,5
1338,6
1339,5
1340,3
1341,4
1342,6
1343,9
1344,8
1345,4
1346,6
1347,3
1348,0
1349,9
1350,6
1351,3
1352,8
1353,2
1354,7
1355,1
1356,4
1357,1
1358,1
1359,9
1360,7
1361,9
1362,4
1363,1
1364,4
1365,8
1366,1
1367,6
1368,4
1369,9
1370,9
1371,7
1372,1
1373,5
1374,0
1375,3
1376,7
1377,6
1378,4
1379,0
1380,3
1381,2
1382,3
1383,6
1384,6
1385,5
1386,8
1387,1
1388,6
1389,4
1390,1
1391,6
1392,2
1393,2
1394,5
1395,6
1396,1
1397,8
1398,3
1399,4
1400,5
1401,4
1402,2
1403,5
1404,5
1405,2
1406,9
1407,8
1408,1
1409,4
1410,7
1411,9
1412,8
1413,9
1414,1
1415,5
1416,1
1417,3
1418,8
1419,9
1420,7
1421,5
1422,3
1423,4
1424,8
1425,8
1426,2
1427,0
1428,7
1429,3
1430,1
1431,4
1432,3
1433,4
1434,3
1435,3
1436,3
1437,3
1438,7
1439,3
1440,8
1441,4
1442,2
1443,6
1444,1
1445,4
1446,0
1447,3
1448,4
1449,6
1450,6
1451,2
1452,5
1453,4
1454,5
1455,4
1456,6
1457,1
1458,3
1459,3
1460,6
1461,9
1462,2
1463,2
1464,0
1465,8
1466,5
1467,1
1468,8
1469,3
1470,3
1471,3
1472,6
1473,7
1474,3
1475,3
1476,6
1477,4
1478,9
1479,6
1480,5
1481,3
1482,3
1483,6
1484,6
1485,1
1486,7
1487,9
1488,3
1489,4
1490,8
1491,5
1492,9
1493,3
1494,9
1495,3
1496,4
1497,8
1498,3
1499,1
1500,1
1501,6
1502,6
1503,3
1504,1
1505,2
1506,7
1507,0
1508,3
1509,1
1510,8
1511,9
1512,3
1513,7
1514,6
1515,0
1516,7
1517,1
1518,5
1519,6
1520,6
1521,7
1522,2
1523,4
1524,5
1525,3
1526,5
1527,3
1528,3
1529,5
1530,9
1531,4
1532,3
1533,4
1534,6
1535,8
1536,9
1537,6
1538,7
1539,7
1540,8
1541,6
1542,5
1543,6
1544,6
1545,1
1546,6
1547,3
1548,5
1549,5
1550,6
1551,2
1552,6
1553,6
1554,5
1555,0
1556,3
1557,9
1558,6
1559,5
1560,3
1561,4
1562,2
1563,9
1564,1
1565,6
1566,2
1567,2
1568,0
1569,5
1570,7
1571,6
1572,1
1573,1
1574,3
1575,2
1576,6
1577,6
1578,6
1579,8
1580,1
1581,9
1582,6
1583,7
1584,5
1585,9
1586,5
1587,0
1588,6
1589,6
1590,9
1591,3
1592,9
1593,5
1594,4
1595,5
1596,7
1597,5
1598,6
1599,5
1600,9
1601,9
1602,3
1603,4
1604,9
1605,8
1606,3
1607,7
1608,5
1609,6
1610,5
1611,5
1612,6
1613,8
1614,1
1615,8
1616,9
1617,8
1618,5
1619,6
1620,5
1621,1
1622,2
1623,6
1624,5
1625,9
1626,9
1627,3
1628,4
1629,3
1630,8
1631,0
1632,8
1633,9
1634,2
1635,4
1636,5
1637,3
1638,3
1639,3
1640,6
1641,6
1642,4
1643,6
1644,5
1645,6
1646,3
1647,7
1648,3
1649,6
1650,5
1651,8
1652,3
1653,9
1654,3
1655,1
1656,0
1657,4
1658,4
1659,3
1660,0
1661,6
1662,3
1663,4
1664,3
1665,6
1666,5
1667,6
1668,9
1669,2
1670,4
1671,0
1672,6
1673,0
1674,6
1675,6
1676,3
1677,6
1678,6
1679,7
1680,6
1681,6
1682,2
1683,8
1684,9
1685,9
1686,0
1687,8
1688,5
1689,8
1690,7
1691,8
1692,9
1693,3
1694,3
1695,3
1696,3
1697,1
1698,3
1699,1
1700,3
1701,8
1702,3
1703,5
1704,3
1705,5
1706,1
1707,9
1708,5
1709,2
1710,3
1711,1
1712,8
1713,1
1714,8
1715,0
1716,1
1717,5
1718,6
1719,0
1720,2
1721,9
1722,6
1723,5
1724,6
1725,3
1726,0
1727,1
1728,3
1729,8
1730,9
1731,6
1732,6
1733,6
1734,5
1735,2
1736,2
1737,5
1738,3
1739,0
1740,1
1741,5
1742,5
1743,1
1744,9
1745,7
1746,7
1747,9
1748,8
1749,0
1750,8
1751,7
1752,4
1753,6
1754,9
1755,5
1756,4
1757,6
1758,2
1759,3
1760,2
1761,1
1762,6
1763,9
1764,6
1765,5
1766,6
1767,4
1768,3
1769,7
1770,4
1771,4
1772,8
1773,5
1774,6
1775,8
1776,8
1777,6
1778,3
1779,2
1780,3
1781,6
1782,3
1783,3
1784,3
1785,8
1786,8
1787,3
1788,7
1789,3
1790,5
1791,7
1792,9
1793,5
1794,8
1795,6
1796,1
1797,6
1798,2
1799,3
1800,1
1801,4
1802,2
1803,5
1804,5
1805,3
1806,1
1807,4
1808,1
1809,2
1810,3
1811,5
1812,5
1813,5
1814,9
1815,1
1816,9
1817,6
1818,3
1819,8
1820,1
1821,4
1822,7
1823,0
1824,3
1825,3
1826,3
1827,0
1828,3
1829,1
1830,7
1831,3
1832,6
1833,9
1834,1
1835,5
1836,5
1837,5
1838,3
1839,8
1840,1
1841,1
1842,4
1843,9
1844,3
1845,3
1846,6
1847,3
1848,3
1849,7
1850,3
1851,1
1852,3
1853,9
1854,6
1855,5
1856,8
1857,1
1858,4
1859,6
1860,3
1861,5
1862,6
1863,6
1864,8
1865,9
1866,8
1867,6
1868,2
1869,0
1870,3
1871,5
1872,3
1873,5
1874,3
1875,0
1876,1
1877,8
1878,0
1879,0
1880,0
1881,1
1882,0
1883,6
1884,5
1885,4
1886,3
1887,5
1888,1
1889,9
1890,5
1891,8
1892,6
1893,1
1894,6
1895,3
1896,9
1897,9
1898,6
1899,7
1900,3
1901,5
1902,0
1903,9
1904,4
1905,5
1906,3
1907,8
1908,5
1909,5
1910,6
1911,6
1912,9
1913,3
1914,1
1915,9
1916,6
1917,8
1918,7
1919,7
1920,4
1921,8
1922,5
1923,1
1924,4
1925,1
1926,9
1927,5
1928,4
1929,6
1930,3
1931,3
1932,0
1933,6
1934,1
1935,5
1936,3
1937,7
1938,1
1939,0
1940,3
1941,0
1942,2
1943,8
1944,2
1945,5
1946,8
1947,1
1948,9
1949,8
1950,3
1951,7
1952,2
1953,2
1954,9
1955,9
1956,9
1957,6
1958,8
1959,8
1960,3
1961,6
1962,6
1963,3
1964,5
1965,0
1966,7
1967,2
1968,8
1969,8
1970,6
1971,6
1972,6
1973,0
1974,4
1975,8
1976,5
1977,0
1978,6
1979,2
1980,9
1981,8
1982,6
1983,7
1984,6
1985,2
1986,6
1987,9
1988,5
1989,5
1990,3
1991,0
1992,3
1993,0
1994,6
1995,5
1996,5
1997,3
1998,6
1999,3
2000,1
2001,3
2002,1
2003,7
2004,3
2005,2
2006,5
2007,9
2008,9
2009,9
2010,8
2011,6
2012,5
2013,4
2014,9
2015,7
2016,6
2017,2
2018,8
2019,9
2020,9
2021,8
2022,2
2023,4
2024,6
2025,4
2026,6
2027,3
2028,4
2029,6
2030,1
2031,1
2032,0
2033,2
2034,6
2035,6
2036,5
2037,4
2038,0
2039,1
2040,6
2041,3
2042,1
2043,3
2044,5
2045,9
2046,5
2047,0
2048,9
2049,5
2050,3
2051,3
2052,3
2053,4
2054,3
2055,5
2056,5
2057,6
2058,3
2059,2
2060,4
2061,5
2062,7
2063,1
2064,3
2065,5
2066,4
2067,4
2068,5
2069,6
2070,5
2071,9
2072,3
2073,4
2074,3
2075,9
2076,6
2077,3
2078,6
2079,0
2080,7
2081,5
2082,3
2083,6
2084,0
2085,4
2086,9
2087,3
2088,5
2089,3
2090,2
2091,6
2092,7
2093,6
2094,5
2095,3
2096,4
2097,3
2098,1
2099,3
2100,6
2101,6
2102,3
2103,9
2104,2
2105,6
2106,5
2107,3
2108,1
2109,0
2110,8
2111,0
2112,1
2113,3
2114,2
2115,5
2116,9
2117,9
2118,8
2119,5
2120,8
2121,6
2122,8
2123,7
2124,8
2125,1
2126,8
2127,7
2128,6
2129,3
2130,3
2131,1
2132,6
2133,8
2134,0
2135,9
2136,9
2137,2
2138,4
2139,8
2140,9
2141,8
2142,1
2143,9
2144,3
2145,2
2146,2
2147,4
2148,0
2149,6
2150,9
2151,3
2152,3
2153,6
2154,9
2155,9
2156,1
2157,6
2158,8
2159,9
2160,3
2161,2
2162,1
2163,6
2164,1
2165,0
2166,4
2167,0
2168,8
2169,8
2170,3
2171,3
2172,9
2173,6
2174,9
2175,6
2176,1
2177,5
2178,9
2179,3
2180,6
2181,3
2182,4
2183,0
2184,3
2185,7
2186,4
2187,2
2188,9
2189,8
2190,6
2191,6
2192,3
2193,3
2194,3
2195,3
2196,3
2197,6
2198,9
2199,6
2200,1
2201,4
2202,7
2203,8
2204,9
2205,2
2206,3
2207,8
2208,2
2209,7
2210,3
2211,4
2212,2
2213,6
2214,2
2215,7
2216,5
2217,9
2218,6
2219,7
2220,1
2221,2
2222,6
2223,9
2224,1
2225,8
2226,2
2227,5
2228,0
2229,0
2230,8
2231,8
2232,3
2233,3
2234,3
2235,6
2236,4
2237,6
2238,6
2239,0
2240,9
2241,0
2242,4
2243,4
2244,9
2245,8
2246,5
2247,5
2248,9
2249,0
2250,9
2251,3
2252,5
2253,5
2254,1
2255,5
2256,7
2257,7
2258,9
2259,5
2260,4
2261,6
2262,4
2263,5
2264,5
2265,9
2266,8
2267,6
2268,9
2269,4
2270,8
2271,9
2272,2
2273,7
2274,1
2275,2
2276,1
2277,6
2278,6
2279,3
2280,8
2281,5
2282,3
2283,5
2284,9
2285,2
2286,6
2287,2
2288,7
2289,1
2290,1
2291,7
2292,6
2293,6
2294,4
2295,9
2296,8
2297,7
2298,3
2299,6
2300,6
2301,2
2302,4
2303,5
2304,5
2305,8
2306,6
2307,0
2308,1
2309,6
2310,5
2311,7
2312,6
2313,4
2314,3
2315,2
2316,2
2317,5
2318,2
2319,1
2320,8
2321,1
2322,8
2323,6
2324,8
2325,8
2326,7
2327,9
2328,7
2329,8
2330,0
2331,3
2332,3
2333,6
2334,6
2335,7
2336,9
2337,5
2338,6
2339,6
2340,7
2341,1
2342,6
2343,5
2344,3
2345,5
2346,7
2347,3
2348,4
2349,3
2350,4
2351,1
2352,2
2353,6
2354,3
2355,9
2356,3
2357,3
2358,8
2359,8
2360,3
2361,8
2362,8
2363,6
2364,6
2365,8
2366,0
2367,6
2368,3
2369,3
2370,1
2371,1
2372,5
2373,3
2374,3
2375,0
2376,3
2377,6
2378,1
2379,8
2380,9
2381,4
2382,1
2383,7
2384,2
2385,3
2386,4
2387,0
2388,0
2389,5
2390,6
2391,6
2392,5
2393,9
2394,6
2395,3
2396,4
2397,2
2398,3
2399,1
2400,3
2401,5
2402,9
2403,6
2404,1
2405,6
2406,6
2407,9
2408,7
2409,7
2410,8
2411,2
2412,9
2413,4
2414,3
2415,6
2416,1
2417,0
2418,3
2419,6
2420,3
2421,2
2422,3
2423,0
2424,3
2425,1
2426,0
2427,6
2428,6
2429,1
2430,9
2431,3
2432,9
2433,7
2434,8
2435,2
2436,6
2437,3
2438,3
2439,9
2440,3
2441,6
2442,6
2443,3
2444,5
2445,6
2446,8
2447,2
2448,2
2449,0
2450,1
2451,3
2452,6
2453,2
2454,0
2455,6
2456,3
2457,6
2458,3
2459,6
2460,9
2461,0
2462,1
2463,3
2464,6
2465,9
2466,3
2467,9
2468,1
2469,3
2470,8
2471,3
2472,1
2473,7
2474,2
2475,6
2476,8
2477,1
2478,6
2479,4
2480,3
2481,4
2482,1
2483,1
2484,1
2485,5
2486,4
2487,5
2488,6
2489,8
2490,0
2491,1
2492,9
2493,1
2494,8
2495,8
2496,1
2497,1
2498,5
2499,6
2500,5
2501,6
2502,3
2503,3
2504,6
2505,4
2506,2
2507,3
2508,4
2509,1
2510,6
2511,4
2512,3
2513,2
2514,3
2515,6
2516,8
2517,9
2518,7
2519,6
2520,3
2521,3
2522,1
2523,7
2524,3
2525,9
2526,4
2527,3
2528,8
2529,6
2530,3
2531,0
2532,9
2533,3
2534,9
2535,6
2536,5
2537,5
2538,3
2539,9
2540,2
2541,9
2542,5
2543,3
2544,5
2545,9
2546,3
2547,3
2548,2
2549,5
2550,5
2551,6
2552,3
2553,9
2554,2
2555,0
2556,4
2557,4
2558,6
2559,7
2560,9
2561,6
2562,4
2563,0
2564,6
2565,5
2566,8
2567,4
2568,2
2569,3
2570,3
2571,9
2572,8
2573,0
2574,9
2575,4
2576,3
2577,5
2578,5
2579,5
2580,5
2581,7
2582,7
2583,8
2584,6
2585,5
2586,6
2587,4
2588,6
2589,6
2590,8
2591,3
2592,9
2593,4
2594,9
2595,6
2596,1
2597,2
2598,5
2599,3
2600,9
2601,1
2602,6
2603,2
2604,3
2605,4
2606,3
2607,3
2608,2
2609,3
2610,2
2611,9
2612,5
2613,5
2614,9
2615,7
2616,1
2617,3
2618,6
2619,8
2620,5
2621,8
2622,3
2623,5
2624,4
2625,2
2626,3
2627,5
2628,3
2629,3
2630,6
2631,4
2632,6
2633,0
2634,8
2635,2
2636,1
2637,7
2638,5
2639,4
2640,3
2641,2
2642,0
2643,5
2644,6
2645,1
2646,3
2647,3
2648,0
2649,5
2650,9
2651,3
2652,7
2653,0
2654,6
2655,0
2656,1
2657,6
2658,3
2659,8
2660,3
2661,3
2662,3
2663,8
2664,6
2665,1
2666,5
2667,1
2668,3
2669,6
2670,9
2671,1
2672,3
2673,3
2674,8
2675,2
2676,4
2677,3
2678,3
2679,9
2680,0
2681,3
2682,4
2683,5
2684,5
2685,7
2686,8
2687,3
2688,3
2689,6
2690,8
2691,2
2692,9
2693,1
2694,1
2695,2
2696,3
2697,3
2698,8
2699,0
2700,2
2701,3
2702,6
2703,1
2704,1
2705,3
2706,3
2707,6
2708,8
2709,6
2710,4
2711,3
2712,1
2713,1
2714,3
2715,7
2716,3
2717,4
2718,0
2719,7
2720,6
2721,0
2722,5
2723,9
2724,3
2725,3
2726,6
2727,9
2728,5
2729,3
2730,6
2731,5
2732,7
2733,4
2734,5
2735,6
2736,8
2737,3
2738,4
2739,2
2740,7
2741,6
2742,5
2743,9
2744,1
2745,5
2746,1
2747,5
2748,9
2749,3
2750,8
2751,7
2752,5
2753,2
2754,6
2755,0
2756,6
2757,7
2758,9
2759,5
2760,6
2761,9
2762,7
2763,4
2764,1
2765,9
2766,4
2767,3
2768,6
2769,1
2770,3
2771,4
2772,6
2773,5
2774,5
2775,8
2776,8
2777,5
2778,6
2779,1
2780,4
2781,3
2782,1
2783,8
2784,1
2785,2
2786,7
2787,2
2788,6
2789,3
2790,3
2791,6
2792,9
2793,3
2794,8
2795,1
2796,3
2797,4
2798,9
2799,9
2800,5
2801,5
2802,5
2803,5
2804,8
2805,4
2806,9
2807,3
2808,8
2809,5
2810,4
2811,3
2812,3
2813,1
2814,9
2815,3
2816,5
2817,6
2818,5
2819,1
2820,6
2821,0
2822,5
2823,6
2824,4
2825,6
2826,0
2827,5
2828,4
2829,2
2830,6
2831,3
2832,6
2833,0
2834,2
2835,1
2836,9
2837,3
2838,9
2839,4
2840,0
2841,2
2842,6
2843,5
2844,8
2845,6
2846,6
2847,3
2848,9
2849,6
2850,3
2851,6
2852,6
2853,9
2854,6
2855,6
2856,0
2857,3
2858,8
2859,1
2860,6
2861,6
2862,6
2863,6
2864,5
2865,5
2866,8
2867,6
2868,0
2869,8
2870,0
2871,3
2872,1
2873,9
2874,1
2875,3
2876,3
2877,6
2878,3
2879,4
2880,4
2881,5
2882,7
2883,2
2884,7
2885,1
2886,6
2887,3
2888,5
2889,5
2890,9
2891,4
2892,9
2893,1
2894,1
2895,5
2896,6
2897,0
2898,9
2899,1
2900,2
2901,3
2902,9
2903,3
2904,3
2905,4
2906,1
2907,9
2908,4
2909,3
2910,7
2911,3
2912,5
2913,0
2914,5
2915,5
2916,3
2917,6
2918,0
2919,8
2920,3
2921,3
2922,8
2923,5
2924,1
2925,6
2926,9
2927,0
2928,1
2929,0
2930,5
2931,3
2932,6
2933,2
2934,8
2935,3
2936,5
2937,6
2938,2
2939,4
2940,6
2941,5
2942,8
2943,1
2944,9
2945,7
2946,9
2947,1
2948,3
2949,6
2950,1
2951,8
2952,5
2953,9
2954,4
2955,6
2956,0
2957,8
2958,9
2959,9
2960,0
2961,4
2962,7
2963,8
2964,9
2965,7
2966,9
2967,7
2968,0
2969,4
2970,3
2971,4
2972,9
2973,3
2974,1
2975,4
2976,9
2977,3
2978,7
2979,8
2980,6
2981,6
2982,4
2983,6
2984,4
2985,9
2986,3
2987,6
2988,6
2989,4
2990,5
2991,5
2992,0
2993,4
2994,6
2995,6
2996,8
2997,5
