id,category
772,5
773,7
774,0
775,2
776,7
777,5
778,0
779,6
780,9
781,3
782,9
783,5
784,7
785,2
786,6
787,0
788,4
789,9
790,0
791,6
792,6
793,7
794,7
795,7
796,3
797,6
798,6
799,7
800,7
801,7
802,7
803,6
804,7
805,4
806,0
807,4
808,4
809,2
810,2
811,6
812,7
813,4
814,5
815,0
816,1
817,9
818,4
819,1
820,7
821,6
822,0
823,1
824,2
825,1
826,9
827,5
828,6
829,2
830,1
831,5
832,0
833,1
834,4
835,1
836,0
837,7
838,9
839,0
840,7
841,9
842,7
843,2
844,5
845,7
846,6
847,7
848,2
849,4
850,5
851,8
852,9
853,7
854,8
855,0
856,7
857,2
858,6
859,0
860,7
861,1
862,1
863,6
864,6
865,1
866,6
867,6
868,0
869,8
870,6
871,5
872,9
873,8
874,3
875,8
876,2
877,6
878,0
879,6
880,0
881,6
882,2
883,6
884,0
885,8
886,0
887,1
888,5
889,4
890,3
891,5
892,6
893,6
894,5
895,7
896,5
897,6
898,7
899,5
900,1
901,7
902,4
903,5
904,0
905,6
906,7
907,1
908,0
909,9
910,5
911,3
912,6
913,6
914,1
915,7
916,7
917,8
918,8
919,6
920,6
921,7
922,7
923,6
924,1
925,5
926,5
927,6
928,6
929,0
930,9
931,2
932,1
933,6
934,7
935,6
936,7
937,5
938,9
939,1
940,1
941,7
942,7
943,4
944,9
945,5
946,0
947,5
948,5
949,9
950,6
951,0
952,5
953,1
954,6
955,6
956,8
957,9
958,8
959,8
960,7
961,1
962,6
963,6
964,5
965,3
966,6
967,0
968,7
969,0
970,7
971,5
972,6
973,1
974,0
975,4
976,1
977,1
978,1
979,9
980,9
981,0
982,9
983,5
984,7
985,1
986,5
987,1
988,2
989,6
990,1
991,7
992,8
993,6
994,5
995,6
996,0
997,7
998,5
999,8
1000,5
1001,1
1002,0
1003,2
1004,0
1005,1
1006,7
1007,7
1008,5
1009,6
1010,2
1011,0
1012,6
1013,0
1014,2
1015,6
1016,1
1017,1
1018,8
1019,8
1020,2
1021,5
1022,6
1023,0
1024,6
1025,6
1026,3
1027,6
1028,6
1029,6
1030,1
1031,5
1032,5
1033,7
1034,5
1035,9
1036,4
1037,6
1038,7
1039,4
1040,5
1041,3
1042,7
1043,7
1044,8
1045,5
1046,5
1047,0
1048,1
1049,1
1050,6
1051,7
1052,1
1053,5
1054,2
1055,0
1056,6
1057,5
1058,6
1059,1
1060,0
1061,6
1062,1
1063,5
1064,6
1065,4
1066,9
1067,7
1068,0
1069,1
1070,2
1071,5
1072,5
1073,7
1074,3
1075,5
1076,6
1077,0
1078,6
1079,6
1080,5
1081,5
1082,0
1083,5
1084,6
1085,4
1086,7
1087,6
1088,7
1089,4
1090,0
1091,7
1092,6
1093,6
1094,5
1095,6
1096,0
1097,6
1098,1
1099,6
1100,5
1101,0
1102,7
1103,0
1104,0
1105,6
1106,5
1107,2
1108,2
1109,0
1110,6
1111,0
1112,1
1113,0
1114,7
1115,1
1116,6
1117,5
1118,5
1119,6
1120,7
1121,3
1122,5
1123,6
1124,2
1125,9
1126,8
1127,7
1128,1
1129,6
1130,7
1131,1
1132,6
1133,1
1134,6
1135,6
1136,9
1137,9
1138,5
1139,8
1140,9
1141,5
1142,8
1143,6
1144,0
1145,6
1146,5
1147,6
1148,5
1149,9
1150,6
1151,4
1152,7
1153,7
1154,6
1155,6
1156,5
1157,5
1158,1
1159,0
1160,8
1161,3
1162,7
1163,6
1164,6
1165,1
1166,6
1167,6
1168,0
1169,0
1170,3
1171,9
1172,6
1173,6
1174,6
1175,9
1176,0
1177,1
1178,6
1179,5
1180,7
1181,3
1182,0
1183,6
1184,2
1185,7
1186,7
1187,1
1188,1
1189,5
1190,9
1191,1
1192,6
1193,6
1194,0
1195,6
1196,5
1197,2
1198,5
1199,5
1200,5
1201,7
1202,9
1203,1
1204,3
1205,8
1206,1
1207,0
1208,2
1209,0
1210,5
1211,3
1212,1
1213,8
1214,5
1215,5
1216,6
1217,2
1218,0
1219,5
1220,6
1221,0
1222,1
1223,8
1224,5
1225,5
1226,6
1227,6
1228,7
1229,4
1230,2
1231,9
1232,6
1233,2
1234,1
1235,5
1236,5
1237,2
1238,1
1239,6
1240,5
1241,7
1242,0
1243,6
1244,5
1245,8
1246,5
1247,6
1248,6
1249,4
1250,5
1251,5
1252,5
1253,6
1254,0
1255,2
1256,5
1257,5
1258,9
1259,0
1260,7
1261,0
1262,5
1263,7
1264,0
1265,7
1266,0
1267,4
1268,6
1269,6
1270,3
1271,8
1272,2
1273,6
1274,2
1275,6
1276,0
1277,6
1278,6
1279,8
1280,3
1281,0
1282,4
1283,8
1284,5
1285,0
1286,9
1287,0
1288,1
1289,0
1290,3
1291,1
1292,7
1293,7
1294,6
1295,0
1296,6
1297,6
1298,8
1299,0
1300,1
1301,1
1302,6
1303,4
1304,5
1305,3
1306,3
1307,2
1308,6
1309,6
1310,9
1311,8
1312,4
1313,1
1314,9
1315,0
1316,5
1317,1
1318,6
1319,6
1320,7
1321,6
1322,0
1323,2
1324,4
1325,4
1326,5
1327,5
1328,6
1329,1
1330,6
1331,1
1332,4
1333,2
1334,7
1335,8
1336,6
1337,5
1338,9
1339,6
1340,6
1341,5
1342,5
1343,2
1344,1
1345,6
1346,3
1347,7
1348,6
1349,0
1350,5
1351,6
1352,2
1353,2
1354,7
1355,6
1356,7
1357,8
1358,8
1359,1
1360,7
1361,6
1362,5
1363,2
1364,6
1365,0
1366,8
1367,5
1368,6
1369,7
1370,4
1371,7
1372,1
1373,6
1374,8
1375,6
1376,1
1377,5
1378,9
1379,1
1380,5
1381,9
1382,0
1383,6
1384,6
1385,5
1386,3
1387,8
1388,9
1389,6
1390,5
1391,5
1392,2
1393,7
1394,5
1395,5
1396,1
1397,0
1398,0
1399,2
1400,5
1401,4
1402,5
1403,6
1404,1
1405,7
1406,0
1407,1
1408,1
1409,6
1410,5
1411,7
1412,9
1413,6
1414,1
1415,5
1416,1
1417,0
1418,6
1419,8
1420,7
1421,5
1422,0
1423,4
1424,0
1425,6
1426,7
1427,6
1428,7
1429,6
1430,5
1431,4
1432,8
1433,6
1434,8
1435,6
1436,6
1437,0
1438,6
1439,5
1440,1
1441,6
1442,5
1443,7
1444,1
1445,5
1446,6
1447,8
1448,4
1449,9
1450,6
1451,1
1452,6
1453,9
1454,5
1455,6
1456,4
1457,9
1458,7
1459,4
1460,4
1461,0
1462,2
1463,9
1464,8
1465,6
1466,9
1467,1
1468,3
1469,2
1470,6
1471,0
1472,6
1473,6
1474,0
1475,0
1476,6
1477,6
1478,0
1479,0
1480,5
1481,6
1482,7
1483,6
1484,6
1485,8
1486,5
1487,0
1488,8
1489,4
1490,1
1491,1
1492,3
1493,4
1494,5
1495,8
1496,6
1497,5
1498,0
1499,1
1500,1
1501,5
1502,9
1503,0
1504,1
1505,9
1506,7
1507,0
1508,5
1509,1
1510,8
1511,6
1512,8
1513,5
1514,7
1515,3
1516,7
1517,1
1518,3
1519,6
1520,7
1521,6
1522,2
1523,5
1524,5
1525,0
1526,5
1527,0
1528,6
1529,5
1530,7
1531,6
1532,0
1533,4
1534,6
1535,2
1536,7
1537,9
1538,0
1539,6
1540,8
1541,4
1542,5
1543,5
1544,6
1545,9
1546,5
1547,0
1548,6
1549,5
1550,6
1551,6
1552,1
1553,4
1554,5
1555,2
1556,0
1557,0
1558,5
1559,7
1560,6
1561,6
1562,6
1563,8
1564,9
1565,8
1566,8
1567,3
1568,0
1569,9
1570,9
1571,5
1572,1
1573,0
1574,0
1575,1
1576,6
1577,5
1578,6
1579,8
1580,1
1581,6
1582,6
1583,6
1584,3
1585,6
1586,1
1587,8
1588,2
1589,5
1590,6
1591,6
1592,0
1593,5
1594,6
1595,6
1596,5
1597,5
1598,5
1599,5
1600,7
1601,7
1602,0
1603,6
1604,6
1605,2
1606,6
1607,9
1608,5
1609,9
1610,5
1611,3
1612,1
1613,8
1614,1
1615,0
1616,7
1617,8
1618,6
1619,9
1620,5
1621,0
1622,6
1623,7
1624,6
1625,6
1626,7
1627,0
1628,6
1629,6
1630,4
1631,1
1632,0
1633,0
1634,2
1635,6
1636,5
1637,5
1638,6
1639,5
1640,4
1641,4
1642,4
1643,0
1644,5
1645,9
1646,6
1647,7
1648,0
1649,7
1650,5
1651,8
1652,7
1653,0
1654,6
1655,1
1656,2
1657,2
1658,5
1659,8
1660,4
1661,5
1662,6
1663,4
1664,6
1665,1
1666,7
1667,5
1668,1
1669,5
1670,5
1671,5
1672,1
1673,6
1674,6
1675,5
1676,0
1677,1
1678,5
1679,7
1680,5
1681,5
1682,7
1683,8
1684,2
1685,5
1686,7
1687,8
1688,7
1689,7
1690,7
1691,8
1692,1
1693,0
1694,6
1695,0
1696,0
1697,9
1698,4
1699,1
1700,6
1701,5
1702,0
1703,5
1704,6
1705,5
1706,1
1707,0
1708,5
1709,2
1710,2
1711,7
1712,1
1713,1
1714,2
1715,0
1716,1
1717,1
1718,7
1719,0
1720,6
1721,9
1722,5
1723,6
1724,4
1725,0
1726,1
1727,1
1728,5
1729,5
1730,0
1731,1
1732,9
1733,5
1734,5
1735,6
1736,6
1737,5
1738,5
1739,0
1740,0
1741,6
1742,5
1743,1
1744,0
1745,5
1746,4
1747,0
1748,0
1749,2
1750,0
1751,4
1752,6
1753,9
1754,0
1755,1
1756,6
1757,5
1758,6
1759,6
1760,5
1761,1
1762,1
1763,9
1764,4
1765,5
1766,2
1767,2
1768,0
1769,5
1770,7
1771,4
1772,2
1773,6
1774,1
1775,0
1776,8
1777,5
1778,0
1779,2
1780,0
1781,5
1782,5
1783,0
1784,1
1785,2
1786,7
1787,6
1788,6
1789,0
1790,5
1791,7
1792,8
1793,3
1794,2
1795,5
1796,8
1797,9
1798,2
1799,0
1800,1
1801,2
1802,7
1803,5
1804,5
1805,0
1806,9
1807,4
1808,7
1809,0
1810,0
1811,5
1812,0
1813,1
1814,9
1815,1
1816,6
1817,5
1818,5
1819,8
1820,8
1821,6
1822,0
1823,6
1824,4
1825,6
1826,0
1827,7
1828,0
1829,1
1830,9
1831,0
1832,5
1833,8
1834,1
1835,6
1836,2
1837,2
1838,5
1839,7
1840,8
1841,1
1842,6
1843,0
1844,0
1845,7
1846,9
1847,3
1848,1
1849,7
1850,6
1851,6
1852,2
1853,0
1854,5
1855,5
1856,8
1857,5
1858,6
1859,2
1860,5
1861,5
1862,5
1863,8
1864,7
1865,7
1866,7
1867,6
1868,6
1869,1
1870,6
1871,6
1872,0
1873,5
1874,2
1875,0
1876,1
1877,7
1878,7
1879,9
1880,1
1881,7
1882,2
1883,5
1884,1
1885,2
1886,4
1887,5
1888,8
1889,8
1890,5
1891,0
1892,6
1893,6
1894,1
1895,7
1896,0
1897,0
1898,6
1899,7
1900,8
1901,5
1902,7
1903,0
1904,6
1905,6
1906,6
1907,1
1908,5
1909,5
1910,5
1911,5
1912,8
1913,0
1914,1
1915,0
1916,5
1917,3
1918,4
1919,4
1920,2
1921,7
1922,5
1923,7
1924,6
1925,1
1926,7
1927,9
1928,2
1929,5
1930,8
1931,6
1932,6
1933,5
1934,4
1935,5
1936,6
1937,9
1938,0
1939,1
1940,6
1941,7
1942,2
1943,0
1944,7
1945,6
1946,7
1947,6
1948,5
1949,8
1950,5
1951,0
1952,5
1953,6
1954,0
1955,0
1956,7
1957,8
1958,6
1959,1
1960,4
1961,7
1962,9
1963,0
1964,5
1965,0
1966,7
1967,5
1968,8
1969,6
1970,9
1971,1
1972,5
1973,8
1974,5
1975,6
1976,5
1977,3
1978,6
1979,2
1980,8
1981,6
1982,9
1983,9
1984,9
1985,4
1986,7
1987,0
1988,5
1989,5
1990,7
1991,2
1992,6
1993,7
1994,9
1995,2
1996,5
1997,6
1998,1
1999,6
2000,1
2001,6
2002,4
2003,5
2004,7
2005,5
2006,6
2007,7
2008,6
2009,6
2010,7
2011,3
2012,5
2013,4
2014,0
2015,7
2016,5
2017,2
2018,2
2019,0
2020,0
2021,5
2022,7
2023,6
2024,5
2025,4
2026,9
2027,1
2028,7
2029,5
2030,9
2031,1
2032,9
2033,6
2034,6
2035,6
2036,6
2037,6
2038,0
2039,9
2040,5
2041,6
2042,1
2043,8
2044,6
2045,3
2046,5
2047,3
2048,0
2049,5
2050,8
2051,6
2052,8
2053,2
2054,6
2055,5
2056,5
2057,5
2058,8
2059,3
2060,5
2061,1
2062,7
2063,8
2064,0
2065,5
2066,2
2067,4
2068,6
2069,9
2070,6
2071,0
2072,6
2073,4
2074,6
2075,0
2076,1
2077,0
2078,9
2079,0
2080,6
2081,9
2082,6
2083,5
2084,7
2085,6
2086,6
2087,6
2088,6
2089,7
2090,6
2091,1
2092,1
2093,5
2094,6
2095,6
2096,6
2097,6
2098,1
2099,1
2100,9
2101,5
2102,0
2103,9
2104,5
2105,6
2106,5
2107,9
2108,6
2109,0
2110,8
2111,0
2112,1
2113,8
2114,7
2115,5
2116,4
2117,7
2118,0
2119,5
2120,5
2121,7
2122,6
2123,2
2124,8
2125,0
2126,0
2127,7
2128,5
2129,4
2130,6
2131,7
2132,5
2133,6
2134,6
2135,8
2136,3
2137,4
2138,6
2139,7
2140,6
2141,2
2142,7
2143,0
2144,6
2145,6
2146,6
2147,6
2148,1
2149,4
2150,0
2151,5
2152,0
2153,1
2154,4
2155,0
2156,4
2157,5
2158,7
2159,0
2160,0
2161,6
2162,5
2163,6
2164,2
2165,1
2166,2
2167,5
2168,3
2169,1
2170,6
2171,6
2172,7
2173,7
2174,7
2175,5
2176,7
2177,5
2178,9
2179,6
2180,7
2181,6
2182,6
2183,6
2184,0
2185,7
2186,2
2187,7
2188,0
2189,6
2190,8
2191,4
2192,6
2193,6
2194,0
2195,6
2196,0
2197,4
2198,9
2199,6
2200,1
2201,5
2202,5
2203,6
2204,0
2205,2
2206,1
2207,6
2208,2
2209,7
2210,6
2211,7
2212,6
2213,5
2214,4
2215,7
2216,5
2217,0
2218,1
2219,7
2220,9
2221,2
2222,5
2223,0
2224,4
2225,6
2226,9
2227,3
2228,6
2229,2
2230,3
2231,6
2232,3
2233,6
2234,0
2235,7
2236,5
2237,6
2238,9
2239,7
2240,7
2241,0
2242,5
2243,6
2244,0
2245,8
2246,1
2247,5
2248,0
2249,0
2250,4
2251,6
2252,3
2253,7
2254,8
2255,5
2256,7
2257,5
2258,9
2259,6
2260,6
2261,6
2262,6
2263,9
2264,5
2265,8
2266,8
2267,5
2268,7
2269,2
2270,2
2271,8
2272,2
2273,6
2274,1
2275,5
2276,9
2277,5
2278,9
2279,0
2280,7
2281,5
2282,0
2283,5
2284,8
2285,7
2286,5
2287,7
2288,5
2289,1
2290,1
2291,5
2292,1
2293,3
2294,2
2295,0
2296,0
2297,4
2298,0
2299,7
2300,5
2301,2
2302,6
2303,6
2304,9
2305,4
2306,5
2307,6
2308,5
2309,1
2310,1
2311,6
2312,7
2313,4
2314,6
2315,2
2316,7
2317,5
2318,2
2319,5
2320,7
2321,0
2322,6
2323,1
2324,0
2325,8
2326,7
2327,1
2328,4
2329,5
2330,0
2331,6
2332,6
2333,5
2334,1
2335,5
2336,0
2337,5
2338,2
2339,9
2340,4
2341,1
2342,6
2343,5
2344,5
2345,5
2346,8
2347,0
2348,6
2349,8
2350,6
2351,4
2352,3
2353,6
2354,6
2355,6
2356,0
2357,7
2358,7
2359,6
2360,6
2361,8
2362,7
2363,9
2364,5
2365,5
2366,6
2367,9
2368,6
2369,2
2370,4
2371,0
2372,5
2373,6
2374,0
2375,0
2376,0
2377,9
2378,1
2379,1
2380,0
2381,5
2382,9
2383,2
2384,5
2385,7
2386,6
2387,6
2388,1
2389,2
2390,1
2391,7
2392,5
2393,6
2394,5
2395,0
2396,9
2397,6
2398,0
2399,8
2400,6
2401,5
2402,7
2403,5
2404,9
2405,5
2406,1
2407,0
2408,0
2409,7
2410,7
2411,4
2412,1
2413,9
2414,6
2415,3
2416,1
2417,6
2418,7
2419,1
2420,5
2421,2
2422,4
2423,5
2424,2
2425,1
2426,1
2427,5
2428,9
2429,1
2430,4
2431,0
2432,0
2433,1
2434,7
2435,4
2436,5
2437,5
2438,8
2439,9
2440,9
2441,7
2442,6
2443,6
2444,5
2445,6
2446,6
2447,9
2448,4
2449,5
2450,6
2451,5
2452,1
2453,9
2454,1
2455,5
2456,2
2457,9
2458,8
2459,5
2460,7
2461,0
2462,1
2463,6
2464,5
2465,0
2466,7
2467,7
2468,8
2469,0
2470,7
2471,8
2472,1
2473,7
2474,6
2475,5
2476,8
2477,1
2478,7
2479,6
2480,5
2481,4
2482,1
2483,6
2484,1
2485,5
2486,5
2487,5
2488,5
2489,7
2490,5
2491,7
2492,9
2493,1
2494,6
2495,3
2496,0
2497,9
2498,5
2499,9
2500,4
2501,5
2502,8
2503,0
2504,1
2505,6
2506,6
2507,6
2508,9
2509,9
2510,5
2511,6
2512,6
2513,6
2514,6
2515,1
2516,3
2517,7
2518,7
2519,7
2520,0
2521,5
2522,1
2523,6
2524,6
2525,0
2526,4
2527,8
2528,6
2529,3
2530,6
2531,4
2532,9
2533,6
2534,0
2535,3
2536,1
2537,5
2538,5
2539,0
2540,1
2541,1
2542,5
2543,6
2544,5
2545,0
2546,0
2547,2
2548,2
2549,5
2550,6
2551,1
2552,6
2553,0
2554,6
2555,0
2556,4
2557,4
2558,8
2559,7
2560,9
2561,3
2562,5
2563,3
2564,5
2565,6
2566,6
2567,6
2568,7
2569,0
2570,6
2571,1
2572,6
2573,7
2574,1
2575,6
2576,6
2577,5
2578,5
2579,5
2580,6
2581,5
2582,7
2583,0
2584,5
2585,5
2586,1
2587,0
2588,9
2589,1
2590,7
2591,0
2592,3
2593,2
2594,7
2595,4
2596,7
2597,1
2598,5
2599,6
2600,8
2601,9
2602,6
2603,7
2604,0
2605,9
2606,6
2607,5
2608,4
2609,6
2610,6
2611,5
2612,5
2613,6
2614,0
2615,7
2616,9
2617,0
2618,5
2619,0
2620,1
2621,8
2622,8
2623,6
2624,5
2625,2
2626,0
2627,6
2628,0
2629,3
2630,1
2631,5
2632,9
2633,0
2634,7
2635,4
2636,1
2637,7
2638,5
2639,5
2640,3
2641,4
2642,2
2643,2
2644,1
2645,9
2646,6
2647,6
2648,6
2649,6
2650,7
2651,0
2652,7
2653,2
2654,6
2655,2
2656,1
2657,3
2658,0
2659,7
2660,6
2661,6
2662,6
2663,7
2664,5
2665,1
2666,6
2667,1
2668,0
2669,9
2670,6
2671,1
2672,6
2673,6
2674,0
2675,6
2676,5
2677,7
2678,6
2679,6
2680,8
2681,2
2682,6
2683,5
2684,6
2685,7
2686,6
2687,8
2688,6
2689,6
2690,1
2691,2
2692,0
2693,6
2694,8
2695,5
2696,0
2697,8
2698,2
2699,5
2700,3
2701,0
2702,2
2703,7
2704,7
2705,8
2706,6
2707,5
2708,3
2709,5
2710,9
2711,8
2712,1
2713,8
2714,0
2715,0
2716,6
2717,6
2718,9
2719,5
2720,7
2721,6
2722,6
2723,9
2724,2
2725,0
2726,3
2727,0
2728,6
2729,6
2730,6
2731,5
2732,7
2733,6
2734,6
2735,3
2736,7
2737,0
2738,6
2739,6
2740,5
2741,9
2742,6
2743,7
2744,1
2745,5
2746,5
2747,5
2748,6
2749,0
2750,6
2751,5
2752,6
2753,1
2754,1
2755,6
2756,5
2757,6
2758,0
2759,6
2760,9
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,6
2768,4
2769,1
2770,5
2771,9
2772,4
2773,1
2774,4
2775,7
2776,6
2777,5
2778,1
2779,6
2780,6
2781,0
2782,4
2783,0
2784,0
2785,0
2786,5
2787,5
2788,6
2789,0
2790,0
2791,7
2792,0
2793,6
2794,6
2795,6
2796,6
2797,4
2798,4
2799,6
2800,1
2801,5
2802,5
2803,5
2804,6
2805,6
2806,9
2807,9
2808,1
2809,5
2810,6
2811,7
2812,0
2813,6
2814,7
2815,6
2816,5
2817,9
2818,5
2819,1
2820,9
2821,0
2822,5
2823,3
2824,4
2825,5
2826,9
2827,2
2828,2
2829,6
2830,3
2831,8
2832,7
2833,0
2834,6
2835,9
2836,6
2837,0
2838,0
2839,1
2840,7
2841,2
2842,5
2843,5
2844,7
2845,2
2846,1
2847,0
2848,6
2849,5
2850,5
2851,7
2852,6
2853,9
2854,7
2855,3
2856,3
2857,4
2858,7
2859,1
2860,7
2861,7
2862,2
2863,4
2864,5
2865,5
2866,9
2867,9
2868,0
2869,0
2870,8
2871,6
2872,9
2873,8
2874,0
2875,0
2876,0
2877,0
2878,6
2879,6
2880,4
2881,5
2882,6
2883,2
2884,9
2885,1
2886,6
2887,0
2888,5
2889,5
2890,1
2891,6
2892,2
2893,8
2894,6
2895,5
2896,8
2897,5
2898,9
2899,6
2900,2
2901,0
2902,9
2903,6
2904,0
2905,4
2906,3
2907,0
2908,6
2909,8
2910,7
2911,0
2912,5
2913,8
2914,5
2915,5
2916,6
2917,4
2918,2
2919,8
2920,2
2921,0
2922,7
2923,5
2924,1
2925,5
2926,0
2927,8
2928,1
2929,7
2930,2
2931,6
2932,1
2933,5
2934,6
2935,5
2936,5
2937,3
2938,2
2939,6
2940,7
2941,5
2942,6
2943,9
2944,6
2945,5
2946,7
2947,1
2948,0
2949,6
2950,1
2951,2
2952,6
2953,0
2954,1
2955,1
2956,0
2957,8
2958,0
2959,4
2960,0
2961,5
2962,7
2963,8
2964,2
2965,6
2966,0
2967,7
2968,8
2969,5
2970,6
2971,6
2972,0
2973,0
2974,7
2975,9
2976,0
2977,4
2978,0
2979,1
2980,1
2981,9
2982,6
2983,5
2984,4
2985,7
2986,8
2987,6
2988,6
2989,6
2990,6
2991,6
2992,7
2993,8
2994,8
2995,7
2996,7
2997,5
