id,category
264,4
265,3
266,3
267,6
268,7
269,4
270,5
271,3
272,5
273,5
274,9
275,4
276,9
277,4
278,4
279,5
280,9
281,5
282,4
283,1
284,9
285,9
286,8
287,8
288,0
289,9
290,1
291,6
292,5
293,1
294,1
295,4
296,6
297,4
298,8
299,6
300,6
301,4
302,0
303,5
304,5
305,1
306,0
307,4
308,1
309,6
310,8
311,3
312,3
313,4
314,3
315,2
316,7
317,6
318,6
319,3
320,5
321,5
322,6
323,5
324,6
325,3
326,7
327,4
328,1
329,5
330,6
331,1
332,4
333,6
334,7
335,6
336,6
337,8
338,4
339,9
340,6
341,5
342,0
343,5
344,9
345,6
346,4
347,3
348,5
349,9
350,9
351,1
352,9
353,2
354,3
355,2
356,5
357,9
358,1
359,9
360,9
361,5
362,8
363,9
364,9
365,4
366,9
367,1
368,0
369,5
370,4
371,0
372,0
373,0
374,8
375,3
376,4
377,9
378,0
379,6
380,3
381,9
382,4
383,4
384,7
385,4
386,7
387,6
388,2
389,4
390,8
391,8
392,4
393,6
394,2
395,6
396,2
397,0
398,8
399,9
400,9
401,1
402,4
403,7
404,9
405,6
406,7
407,2
408,4
409,8
410,3
411,4
412,5
413,2
414,4
415,1
416,4
417,1
418,5
419,7
420,6
421,5
422,3
423,5
424,5
425,8
426,5
427,5
428,2
429,4
430,3
431,3
432,3
433,0
434,2
435,7
436,9
437,6
438,5
439,5
440,6
441,0
442,1
443,1
444,7
445,2
446,3
447,3
448,4
449,4
450,9
451,1
452,7
453,3
454,9
455,5
456,6
457,7
458,6
459,8
460,6
461,1
462,1
463,5
464,1
465,4
466,6
467,3
468,4
469,5
470,6
471,4
472,8
473,8
474,7
475,7
476,2
477,0
478,6
479,4
480,1
481,5
482,8
483,1
484,2
485,9
486,9
487,1
488,3
489,8
490,8
491,6
492,0
493,1
494,1
495,8
496,6
497,2
498,2
499,4
500,3
501,6
502,6
503,6
504,1
505,4
506,1
507,7
508,1
509,6
510,8
511,6
512,6
513,8
514,5
515,8
516,3
517,1
518,0
519,9
520,7
521,4
522,4
523,0
524,4
525,5
526,7
527,8
528,1
529,5
530,9
531,9
532,9
533,3
534,6
535,6
536,4
537,5
538,9
539,7
540,9
541,4
542,4
543,6
544,5
545,9
546,1
547,5
548,6
549,5
550,2
551,1
552,0
553,5
554,5
555,9
556,6
557,5
558,7
559,5
560,8
561,6
562,2
563,3
564,5
565,5
566,9
567,9
568,6
569,4
570,6
571,7
572,9
573,5
574,7
575,5
576,8
577,0
578,4
579,3
580,7
581,7
582,4
583,2
584,5
585,1
586,6
587,7
588,8
589,9
590,6
591,8
592,2
593,6
594,8
595,1
596,4
597,6
598,6
599,6
600,0
601,8
602,8
603,5
604,1
605,6
606,8
607,6
608,0
609,9
610,6
611,4
612,8
613,3
614,6
615,5
616,6
617,3
618,7
619,1
620,7
621,5
622,1
623,2
624,5
625,1
626,4
627,6
628,4
629,7
630,9
631,6
632,6
633,7
634,6
635,2
636,9
637,4
638,8
639,4
640,5
641,6
642,3
643,5
644,7
645,1
646,6
647,4
648,2
649,7
650,6
651,9
652,7
653,4
654,3
655,0
656,9
657,1
658,6
659,9
660,0
661,4
662,7
663,6
664,6
665,1
666,5
667,0
668,9
669,2
670,4
671,5
672,4
673,6
674,6
675,2
676,6
677,9
678,2
679,7
680,9
681,6
682,9
683,2
684,1
685,5
686,6
687,5
688,6
689,9
690,5
691,2
692,1
693,7
694,8
695,6
696,8
697,6
698,7
699,5
700,7
701,4
702,4
703,8
704,5
705,5
706,4
707,5
708,1
709,8
710,4
711,1
712,4
713,9
714,5
715,5
716,6
717,1
718,7
719,3
720,9
721,8
722,1
723,1
724,9
725,0
726,9
727,5
728,6
729,7
730,6
731,3
732,7
733,4
734,3
735,4
736,1
737,4
738,8
739,5
740,2
741,7
742,7
743,7
744,4
745,4
746,6
747,4
748,4
749,5
750,9
751,0
752,9
753,4
754,6
755,5
756,6
757,8
758,9
759,4
760,8
761,4
762,7
763,9
764,3
765,4
766,9
767,8
768,7
769,7
770,6
771,6
772,5
773,6
774,0
775,6
776,9
777,5
778,0
779,6
780,9
781,8
782,7
783,5
784,7
785,4
786,4
787,9
788,4
789,9
790,4
791,4
792,4
793,9
794,7
795,7
796,6
797,4
798,6
799,7
800,9
801,7
802,8
803,4
804,7
805,6
806,9
807,6
808,4
809,5
810,4
811,4
812,7
813,4
814,3
815,3
816,1
817,6
818,0
819,1
820,8
821,4
822,9
823,8
824,4
825,6
826,7
827,3
828,5
829,4
830,1
831,1
832,4
833,5
834,7
835,5
836,9
837,7
838,9
839,2
840,7
841,9
842,7
843,2
844,1
845,6
846,6
847,1
848,6
849,6
850,5
851,1
852,1
853,9
854,1
855,0
856,9
857,8
858,5
859,0
860,6
861,6
862,6
863,4
864,4
865,1
866,4
867,5
868,0
869,1
870,4
871,5
872,6
873,8
874,3
875,8
876,6
877,2
878,1
879,0
880,8
881,5
882,4
883,4
884,2
885,8
886,1
887,5
888,5
889,6
890,6
891,5
892,8
893,4
894,1
895,9
896,1
897,6
898,2
899,5
900,6
901,7
902,6
903,5
904,3
905,4
906,9
907,6
908,9
909,5
910,7
911,7
912,2
913,4
914,6
915,1
916,9
917,8
918,0
919,4
920,3
921,9
922,9
923,2
924,5
925,6
926,3
927,2
928,4
929,8
930,7
931,2
932,5
933,6
934,0
935,3
936,2
937,4
938,9
939,6
940,1
941,9
942,7
943,6
944,8
945,3
946,8
947,5
948,5
949,6
950,7
951,9
952,6
953,1
954,4
955,2
956,8
957,9
958,8
959,8
960,9
961,1
962,4
963,1
964,5
965,3
966,9
967,1
968,1
969,2
970,9
971,6
972,2
973,6
974,0
975,4
976,9
977,8
978,9
979,9
980,6
981,9
982,5
983,0
984,5
985,8
986,5
987,1
988,2
989,4
990,6
991,9
992,8
993,4
994,5
995,6
996,3
997,2
998,5
999,1
1000,5
1001,6
1002,9
1003,4
1004,0
1005,1
1006,6
1007,8
1008,4
1009,7
1010,0
1011,8
1012,6
1013,4
1014,2
1015,4
1016,5
1017,6
1018,0
1019,8
1020,2
1021,5
1022,4
1023,8
1024,4
1025,1
1026,5
1027,7
1028,3
1029,6
1030,9
1031,5
1032,6
1033,7
1034,6
1035,6
1036,8
1037,4
1038,2
1039,6
1040,5
1041,3
1042,6
1043,0
1044,7
1045,6
1046,5
1047,8
1048,3
1049,7
1050,2
1051,8
1052,6
1053,5
1054,1
1055,4
1056,4
1057,3
1058,4
1059,2
1060,2
1061,4
1062,6
1063,6
1064,1
1065,3
1066,6
1067,0
1068,9
1069,6
1070,6
1071,6
1072,3
1073,4
1074,4
1075,3
1076,4
1077,8
1078,4
1079,4
1080,6
1081,6
1082,0
1083,6
1084,4
1085,4
1086,4
1087,4
1088,7
1089,4
1090,2
1091,8
1092,6
1093,5
1094,5
1095,6
1096,9
1097,5
1098,9
1099,6
1100,7
1101,8
1102,8
1103,0
1104,0
1105,4
1106,6
1107,7
1108,2
1109,0
1110,4
1111,1
1112,6
1113,8
1114,9
1115,1
1116,4
1117,3
1118,7
1119,4
1120,4
1121,9
1122,8
1123,5
1124,0
1125,6
1126,8
1127,8
1128,6
1129,4
1130,4
1131,9
1132,4
1133,6
1134,8
1135,4
1136,9
1137,4
1138,5
1139,3
1140,6
1141,3
1142,8
1143,4
1144,9
1145,6
1146,5
1147,4
1148,5
1149,9
1150,4
1151,2
1152,8
1153,9
1154,3
1155,4
1156,6
1157,7
1158,1
1159,1
1160,8
1161,9
1162,7
1163,4
1164,3
1165,1
1166,5
1167,4
1168,4
1169,2
1170,3
1171,9
1172,4
1173,4
1174,4
1175,6
1176,9
1177,1
1178,4
1179,6
1180,9
1181,2
1182,1
1183,7
1184,6
1185,9
1186,0
1187,9
1188,8
1189,7
1190,1
1191,6
1192,3
1193,4
1194,3
1195,4
1196,6
1197,4
1198,0
1199,5
1200,5
1201,1
1202,5
1203,6
1204,6
1205,1
1206,1
1207,1
1208,2
1209,7
1210,5
1211,3
1212,1
1213,3
1214,5
1215,7
1216,4
1217,4
1218,3
1219,3
1220,4
1221,0
1222,7
1223,8
1224,7
1225,6
1226,4
1227,9
1228,6
1229,3
1230,4
1231,6
1232,1
1233,7
1234,1
1235,7
1236,6
1237,0
1238,5
1239,4
1240,6
1241,8
1242,9
1243,3
1244,5
1245,6
1246,7
1247,6
1248,5
1249,4
1250,6
1251,0
1252,5
1253,1
1254,7
1255,4
1256,3
1257,5
1258,5
1259,8
1260,4
1261,3
1262,0
1263,1
1264,8
1265,9
1266,1
1267,5
1268,3
1269,6
1270,1
1271,8
1272,4
1273,5
1274,6
1275,4
1276,1
1277,6
1278,2
1279,2
1280,0
1281,8
1282,9
1283,8
1284,5
1285,0
1286,1
1287,8
1288,8
1289,9
1290,6
1291,1
1292,9
1293,6
1294,7
1295,0
1296,3
1297,4
1298,1
1299,2
1300,6
1301,1
1302,2
1303,4
1304,6
1305,9
1306,3
1307,0
1308,5
1309,2
1310,5
1311,1
1312,2
1313,1
1314,9
1315,8
1316,5
1317,1
1318,3
1319,4
1320,7
1321,4
1322,8
1323,9
1324,3
1325,2
1326,6
1327,5
1328,3
1329,7
1330,4
1331,0
1332,3
1333,4
1334,2
1335,3
1336,4
1337,5
1338,6
1339,4
1340,3
1341,5
1342,5
1343,9
1344,8
1345,4
1346,7
1347,3
1348,5
1349,9
1350,6
1351,4
1352,7
1353,2
1354,9
1355,1
1356,4
1357,1
1358,1
1359,9
1360,7
1361,9
1362,4
1363,1
1364,4
1365,0
1366,8
1367,6
1368,4
1369,8
1370,9
1371,7
1372,1
1373,4
1374,0
1375,2
1376,3
1377,8
1378,4
1379,6
1380,3
1381,3
1382,4
1383,6
1384,6
1385,5
1386,8
1387,1
1388,6
1389,4
1390,1
1391,9
1392,2
1393,5
1394,5
1395,5
1396,1
1397,0
1398,2
1399,4
1400,7
1401,4
1402,2
1403,4
1404,5
1405,2
1406,0
1407,5
1408,1
1409,4
1410,1
1411,8
1412,8
1413,9
1414,9
1415,5
1416,6
1417,9
1418,2
1419,1
1420,7
1421,5
1422,9
1423,0
1424,0
1425,5
1426,7
1427,7
1428,9
1429,4
1430,1
1431,4
1432,9
1433,4
1434,3
1435,1
1436,4
1437,1
1438,5
1439,3
1440,8
1441,4
1442,2
1443,6
1444,1
1445,5
1446,7
1447,8
1448,4
1449,6
1450,6
1451,2
1452,1
1453,6
1454,5
1455,4
1456,6
1457,1
1458,3
1459,3
1460,6
1461,0
1462,2
1463,7
1464,1
1465,4
1466,5
1467,1
1468,5
1469,2
1470,2
1471,9
1472,6
1473,7
1474,3
1475,9
1476,6
1477,4
1478,9
1479,1
1480,5
1481,2
1482,3
1483,6
1484,4
1485,1
1486,7
1487,4
1488,3
1489,4
1490,8
1491,0
1492,3
1493,3
1494,3
1495,4
1496,4
1497,5
1498,0
1499,1
1500,1
1501,5
1502,6
1503,4
1504,1
1505,6
1506,7
1507,0
1508,3
1509,1
1510,8
1511,4
1512,3
1513,5
1514,9
1515,0
1516,7
1517,1
1518,5
1519,6
1520,6
1521,7
1522,2
1523,7
1524,5
1525,4
1526,5
1527,1
1528,4
1529,5
1530,9
1531,4
1532,8
1533,4
1534,6
1535,7
1536,9
1537,6
1538,0
1539,6
1540,8
1541,6
1542,5
1543,9
1544,6
1545,6
1546,6
1547,4
1548,5
1549,5
1550,6
1551,6
1552,5
1553,6
1554,6
1555,8
1556,0
1557,9
1558,5
1559,5
1560,3
1561,5
1562,2
1563,4
1564,1
1565,6
1566,0
1567,6
1568,0
1569,5
1570,6
1571,6
1572,3
1573,1
1574,3
1575,6
1576,6
1577,6
1578,5
1579,8
1580,9
1581,4
1582,6
1583,7
1584,5
1585,9
1586,4
1587,0
1588,6
1589,6
1590,0
1591,4
1592,0
1593,5
1594,4
1595,9
1596,5
1597,5
1598,6
1599,5
1600,9
1601,9
1602,1
1603,4
1604,4
1605,8
1606,5
1607,7
1608,5
1609,6
1610,3
1611,3
1612,2
1613,9
1614,1
1615,2
1616,9
1617,4
1618,5
1619,5
1620,3
1621,1
1622,5
1623,6
1624,5
1625,4
1626,9
1627,1
1628,4
1629,4
1630,2
1631,1
1632,8
1633,9
1634,7
1635,4
1636,5
1637,7
1638,3
1639,1
1640,0
1641,6
1642,6
1643,9
1644,5
1645,6
1646,4
1647,7
1648,9
1649,6
1650,5
1651,8
1652,0
1653,9
1654,3
1655,8
1656,4
1657,4
1658,5
1659,3
1660,4
1661,6
1662,3
1663,4
1664,4
1665,6
1666,5
1667,6
1668,9
1669,5
1670,6
1671,1
1672,9
1673,0
1674,6
1675,6
1676,8
1677,6
1678,6
1679,0
1680,6
1681,6
1682,2
1683,8
1684,9
1685,9
1686,7
1687,8
1688,9
1689,9
1690,7
1691,8
1692,9
1693,8
1694,4
1695,9
1696,0
1697,1
1698,2
1699,1
1700,3
1701,8
1702,4
1703,5
1704,4
1705,5
1706,1
1707,9
1708,5
1709,2
1710,3
1711,1
1712,8
1713,9
1714,0
1715,0
1716,1
1717,5
1718,9
1719,1
1720,4
1721,9
1722,6
1723,5
1724,6
1725,3
1726,0
1727,1
1728,8
1729,8
1730,8
1731,6
1732,6
1733,6
1734,5
1735,2
1736,4
1737,3
1738,7
1739,4
1740,1
1741,5
1742,5
1743,1
1744,4
1745,7
1746,9
1747,9
1748,0
1749,0
1750,8
1751,3
1752,4
1753,6
1754,9
1755,5
1756,5
1757,6
1758,4
1759,2
1760,2
1761,1
1762,6
1763,9
1764,7
1765,5
1766,6
1767,4
1768,2
1769,3
1770,7
1771,4
1772,0
1773,5
1774,6
1775,8
1776,8
1777,6
1778,1
1779,2
1780,0
1781,6
1782,3
1783,3
1784,5
1785,8
1786,0
1787,4
1788,7
1789,0
1790,5
1791,7
1792,9
1793,6
1794,5
1795,6
1796,8
1797,1
1798,2
1799,2
1800,1
1801,4
1802,2
1803,5
1804,3
1805,4
1806,1
1807,4
1808,7
1809,2
1810,3
1811,5
1812,2
1813,5
1814,9
1815,1
1816,9
1817,6
1818,4
1819,8
1820,1
1821,4
1822,2
1823,4
1824,9
1825,2
1826,3
1827,6
1828,9
1829,1
1830,7
1831,1
1832,8
1833,9
1834,1
1835,5
1836,5
1837,6
1838,2
1839,5
1840,1
1841,1
1842,4
1843,9
1844,9
1845,3
1846,6
1847,7
1848,3
1849,7
1850,4
1851,4
1852,8
1853,9
1854,6
1855,3
1856,8
1857,5
1858,4
1859,6
1860,5
1861,5
1862,6
1863,6
1864,0
1865,7
1866,8
1867,6
1868,2
1869,0
1870,4
1871,5
1872,3
1873,5
1874,0
1875,0
1876,5
1877,5
1878,7
1879,0
1880,0
1881,1
1882,4
1883,6
1884,5
1885,5
1886,2
1887,5
1888,1
1889,8
1890,5
1891,8
1892,6
1893,1
1894,9
1895,8
1896,9
1897,9
1898,6
1899,7
1900,1
1901,5
1902,0
1903,9
1904,4
1905,5
1906,0
1907,5
1908,7
1909,5
1910,5
1911,6
1912,1
1913,4
1914,9
1915,9
1916,5
1917,8
1918,7
1919,4
1920,4
1921,8
1922,5
1923,9
1924,4
1925,1
1926,1
1927,5
1928,6
1929,6
1930,8
1931,4
1932,5
1933,5
1934,1
1935,6
1936,2
1937,7
1938,1
1939,0
1940,2
1941,7
1942,2
1943,8
1944,9
1945,5
1946,8
1947,1
1948,5
1949,8
1950,3
1951,0
1952,4
1953,6
1954,4
1955,7
1956,9
1957,3
1958,7
1959,8
1960,0
1961,4
1962,6
1963,4
1964,6
1965,4
1966,7
1967,5
1968,3
1969,8
1970,9
1971,5
1972,6
1973,0
1974,6
1975,4
1976,8
1977,9
1978,6
1979,3
1980,9
1981,4
1982,6
1983,6
1984,6
1985,7
1986,6
1987,9
1988,5
1989,5
1990,2
1991,0
1992,4
1993,6
1994,6
1995,5
1996,5
1997,4
1998,6
1999,3
2000,1
2001,3
2002,9
2003,6
2004,3
2005,2
2006,4
2007,9
2008,1
2009,4
2010,7
2011,6
2012,5
2013,4
2014,0
2015,6
2016,6
2017,2
2018,2
2019,9
2020,9
2021,8
2022,2
2023,4
2024,6
2025,4
2026,6
2027,3
2028,4
2029,6
2030,1
2031,1
2032,6
2033,2
2034,6
2035,6
2036,6
2037,4
2038,1
2039,1
2040,8
2041,4
2042,1
2043,9
2044,5
2045,9
2046,5
2047,6
2048,9
2049,5
2050,8
2051,3
2052,1
2053,4
2054,3
2055,5
2056,5
2057,5
2058,3
2059,6
2060,4
2061,5
2062,7
2063,1
2064,1
2065,5
2066,4
2067,2
2068,5
2069,6
2070,5
2071,9
2072,4
2073,4
2074,4
2075,9
2076,6
2077,1
2078,6
2079,0
2080,7
2081,6
2082,4
2083,5
2084,0
2085,4
2086,1
2087,4
2088,5
2089,7
2090,4
2091,6
2092,7
2093,5
2094,6
2095,4
2096,4
2097,4
2098,1
2099,1
2100,6
2101,6
2102,1
2103,9
2104,5
2105,6
2106,5
2107,3
2108,7
2109,0
2110,8
2111,0
2112,1
2113,8
2114,7
2115,5
2116,9
2117,9
2118,0
2119,5
2120,3
2121,6
2122,4
2123,2
2124,8
2125,0
2126,4
2127,2
2128,6
2129,4
2130,4
2131,1
2132,6
2133,6
2134,4
2135,8
2136,9
2137,9
2138,6
2139,8
2140,9
2141,5
2142,1
2143,9
2144,4
2145,2
2146,2
2147,4
2148,0
2149,6
2150,9
2151,3
2152,4
2153,8
2154,9
2155,8
2156,8
2157,6
2158,9
2159,9
2160,0
2161,2
2162,1
2163,6
2164,1
2165,0
2166,4
2167,5
2168,3
2169,8
2170,4
2171,3
2172,9
2173,0
2174,9
2175,6
2176,1
2177,5
2178,9
2179,4
2180,6
2181,4
2182,4
2183,4
2184,0
2185,7
2186,4
2187,7
2188,9
2189,2
2190,8
2191,9
2192,4
2193,4
2194,3
2195,4
2196,0
2197,6
2198,9
2199,6
2200,1
2201,4
2202,7
2203,4
2204,9
2205,6
2206,1
2207,4
2208,2
2209,6
2210,4
2211,4
2212,2
2213,2
2214,4
2215,7
2216,5
2217,8
2218,6
2219,7
2220,1
2221,2
2222,6
2223,9
2224,4
2225,0
2226,6
2227,3
2228,5
2229,4
2230,5
2231,4
2232,3
2233,4
2234,0
2235,6
2236,4
2237,6
2238,9
2239,0
2240,9
2241,0
2242,4
2243,5
2244,9
2245,8
2246,1
2247,5
2248,9
2249,0
2250,4
2251,4
2252,5
2253,5
2254,1
2255,5
2256,9
2257,1
2258,9
2259,5
2260,4
2261,6
2262,4
2263,9
2264,5
2265,8
2266,8
2267,6
2268,7
2269,4
2270,4
2271,3
2272,7
2273,3
2274,1
2275,5
2276,1
2277,5
2278,8
2279,9
2280,8
2281,5
2282,0
2283,5
2284,8
2285,6
2286,7
2287,2
2288,7
2289,6
2290,9
2291,7
2292,6
2293,7
2294,4
2295,1
2296,0
2297,9
2298,4
2299,6
2300,6
2301,7
2302,4
2303,5
2304,5
2305,4
2306,9
2307,0
2308,1
2309,6
2310,5
2311,7
2312,6
2313,6
2314,4
2315,2
2316,2
2317,5
2318,2
2319,3
2320,8
2321,1
2322,8
2323,1
2324,8
2325,8
2326,7
2327,7
2328,7
2329,7
2330,1
2331,4
2332,4
2333,6
2334,6
2335,5
2336,9
2337,7
2338,6
2339,6
2340,7
2341,1
2342,6
2343,7
2344,5
2345,5
2346,8
2347,9
2348,4
2349,8
2350,4
2351,1
2352,2
2353,6
2354,3
2355,9
2356,1
2357,5
2358,7
2359,4
2360,4
2361,8
2362,7
2363,6
2364,6
2365,8
2366,0
2367,6
2368,4
2369,1
2370,1
2371,0
2372,5
2373,4
2374,3
2375,0
2376,9
2377,6
2378,1
2379,5
2380,9
2381,5
2382,1
2383,7
2384,2
2385,3
2386,4
2387,4
2388,0
2389,2
2390,5
2391,6
2392,5
2393,1
2394,6
2395,7
2396,4
2397,2
2398,3
2399,8
2400,4
2401,5
2402,1
2403,6
2404,1
2405,6
2406,6
2407,9
2408,4
2409,7
2410,8
2411,2
2412,9
2413,4
2414,2
2415,6
2416,9
2417,5
2418,3
2419,5
2420,3
2421,9
2422,3
2423,6
2424,8
2425,1
2426,0
2427,6
2428,6
2429,1
2430,9
2431,0
2432,9
2433,1
2434,8
2435,4
2436,6
2437,3
2438,4
2439,9
2440,1
2441,6
2442,6
2443,4
2444,5
2445,6
2446,4
2447,9
2448,2
2449,5
2450,8
2451,3
2452,6
2453,4
2454,7
2455,6
2456,4
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,4
2464,6
2465,9
2466,9
2467,9
2468,1
2469,0
2470,0
2471,8
2472,1
2473,7
2474,2
2475,6
2476,8
2477,9
2478,6
2479,4
2480,3
2481,4
2482,1
2483,5
2484,1
2485,5
2486,4
2487,5
2488,6
2489,9
2490,0
2491,9
2492,8
2493,1
2494,4
2495,5
2496,0
2497,1
2498,3
2499,6
2500,5
2501,6
2502,4
2503,3
2504,6
2505,4
2506,2
2507,3
2508,6
2509,6
2510,6
2511,6
2512,3
2513,2
2514,4
2515,6
2516,6
2517,9
2518,7
2519,6
2520,0
2521,3
2522,0
2523,7
2524,3
2525,7
2526,0
2527,1
2528,4
2529,6
2530,3
2531,4
2532,9
2533,4
2534,9
2535,6
2536,5
2537,5
2538,4
2539,9
2540,5
2541,9
2542,5
2543,4
2544,5
2545,0
2546,9
2547,5
2548,7
2549,5
2550,7
2551,6
2552,1
2553,8
2554,2
2555,0
2556,4
2557,4
2558,4
2559,7
2560,7
2561,6
2562,4
2563,7
2564,5
2565,5
2566,4
2567,4
2568,2
2569,1
2570,4
2571,9
2572,2
2573,6
2574,9
2575,4
2576,4
2577,5
2578,5
2579,5
2580,5
2581,5
2582,7
2583,8
2584,6
2585,7
2586,5
2587,4
2588,6
2589,6
2590,2
2591,2
2592,3
2593,4
2594,4
2595,6
2596,1
2597,5
2598,5
2599,4
2600,9
2601,1
2602,6
2603,9
2604,3
2605,1
2606,4
2607,5
2608,2
2609,3
2610,2
2611,9
2612,3
2613,2
2614,8
2615,7
2616,1
2617,0
2618,3
2619,2
2620,5
2621,8
2622,3
2623,5
2624,4
2625,2
2626,9
2627,2
2628,4
2629,7
2630,6
2631,4
2632,6
2633,2
2634,8
2635,2
2636,1
2637,2
2638,5
2639,7
2640,3
2641,6
2642,4
2643,5
2644,6
2645,1
2646,3
2647,4
2648,4
2649,5
2650,9
2651,2
2652,7
2653,0
2654,6
2655,4
2656,1
2657,6
2658,1
2659,8
2660,4
2661,4
2662,4
2663,0
2664,6
2665,1
2666,4
2667,1
2668,0
2669,6
2670,9
2671,1
2672,4
2673,3
2674,0
2675,2
2676,6
2677,8
2678,2
2679,4
2680,8
2681,4
2682,4
2683,5
2684,5
2685,6
2686,2
2687,0
2688,2
2689,6
2690,5
2691,2
2692,1
2693,1
2694,1
2695,5
2696,4
2697,9
2698,6
2699,6
2700,2
2701,0
2702,6
2703,1
2704,8
2705,4
2706,2
2707,6
2708,6
2709,6
2710,7
2711,3
2712,1
2713,1
2714,3
2715,7
2716,4
2717,4
2718,6
2719,3
2720,6
2721,6
2722,5
2723,9
2724,3
2725,7
2726,6
2727,9
2728,7
2729,4
2730,6
2731,3
2732,7
2733,4
2734,5
2735,5
2736,8
2737,3
2738,4
2739,2
2740,8
2741,6
2742,2
2743,9
2744,1
2745,7
2746,5
2747,5
2748,9
2749,1
2750,6
2751,7
2752,5
2753,2
2754,6
2755,4
2756,5
2757,3
2758,9
2759,5
2760,6
2761,9
2762,7
2763,4
2764,1
2765,9
2766,4
2767,4
2768,4
2769,1
2770,4
2771,5
2772,6
2773,5
2774,7
2775,2
2776,4
2777,5
2778,5
2779,6
2780,4
2781,8
2782,0
2783,0
2784,1
2785,2
2786,5
2787,2
2788,6
2789,0
2790,3
2791,9
2792,4
2793,3
2794,4
2795,6
2796,7
2797,4
2798,7
2799,9
2800,5
2801,5
2802,5
2803,3
2804,8
2805,4
2806,7
2807,9
2808,5
2809,5
2810,4
2811,2
2812,3
2813,4
2814,9
2815,3
2816,5
2817,6
2818,5
2819,1
2820,6
2821,0
2822,5
2823,5
2824,4
2825,6
2826,0
2827,5
2828,4
2829,2
2830,6
2831,3
2832,7
2833,0
2834,6
2835,9
2836,1
2837,0
2838,1
2839,1
2840,2
2841,2
2842,6
2843,5
2844,1
2845,2
2846,6
2847,3
2848,9
2849,5
2850,5
2851,6
2852,6
2853,1
2854,6
2855,3
2856,6
2857,3
2858,7
2859,1
2860,6
2861,6
2862,6
2863,6
2864,5
2865,5
2866,0
2867,6
2868,0
2869,1
2870,8
2871,4
2872,1
2873,9
2874,9
2875,7
2876,0
2877,0
2878,3
2879,4
2880,6
2881,5
2882,7
2883,2
2884,7
2885,7
2886,6
2887,1
2888,5
2889,5
2890,9
2891,6
2892,4
2893,8
2894,1
2895,5
2896,8
2897,5
2898,9
2899,4
2900,2
2901,3
2902,9
2903,4
2904,4
2905,4
2906,1
2907,9
2908,4
2909,3
2910,9
2911,1
2912,2
2913,8
2914,5
2915,5
2916,1
2917,6
2918,0
2919,8
2920,2
2921,0
2922,2
2923,5
2924,1
2925,6
2926,9
2927,8
2928,1
2929,0
2930,5
2931,1
2932,6
2933,7
2934,4
2935,8
2936,5
2937,6
2938,4
2939,6
2940,7
2941,3
2942,3
2943,1
2944,1
2945,7
2946,9
2947,1
2948,8
2949,6
2950,9
2951,4
2952,5
2953,1
2954,9
2955,6
2956,0
2957,8
2958,9
2959,4
2960,0
2961,4
2962,9
2963,8
2964,8
2965,6
2966,9
2967,7
2968,0
2969,4
2970,4
2971,4
2972,9
2973,1
2974,0
2975,6
2976,4
2977,4
2978,0
2979,8
2980,5
2981,6
2982,6
2983,6
2984,4
2985,9
2986,4
2987,6
2988,6
2989,5
2990,5
2991,5
2992,0
2993,4
2994,8
2995,0
2996,8
2997,5
